Using container recipe deffile: /vagrant/BBmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 30400K .......... .......... .......... .......... .......... 57% 8.22M 3s
 30450K .......... .......... .......... .......... .......... 57% 8.73M 3s
 30500K .......... .......... .......... .......... .......... 57% 9.49M 3s
 30550K .......... .......... .......... .......... .......... 57% 8.34M 3s
 30600K .......... .......... .......... .......... .......... 57% 8.74M 3s
 30650K .......... .......... .......... .......... .......... 58% 8.58M 3s
 30700K .......... .......... .......... .......... .......... 58% 10.0M 3s
 30750K .......... .......... .......... .......... .......... 58% 7.95M 3s
 30800K .......... .......... .......... .......... .......... 58% 7.27M 3s
 30850K .......... .......... .......... .......... .......... 58% 4.95M 3s
 30900K .......... .......... .......... .......... .......... 58% 6.25M 3s
 30950K .......... .......... .......... .......... .......... 58% 5.52M 3s
 31000K .......... .......... .......... .......... .......... 58% 8.13M 3s
 31050K .......... .......... .......... .......... .......... 58% 7.08M 3s
 31100K .......... .......... .......... .......... .......... 58% 7.91M 3s
 31150K .......... .......... .......... .......... .......... 58% 7.52M 3s
 31200K .......... .......... .......... .......... .......... 59% 8.35M 3s
 31250K .......... .......... .......... .......... .......... 59% 5.58M 3s
 31300K .......... .......... .......... .......... .......... 59% 5.54M 3s
 31350K .......... .......... .......... .......... .......... 59% 6.44M 3s
 31400K .......... .......... .......... .......... .......... 59% 6.61M 3s
 31450K .......... .......... .......... .......... .......... 59% 10.1M 3s
 31500K .......... .......... .......... .......... .......... 59% 10.0M 3s
 31550K .......... .......... .......... .......... .......... 59% 8.88M 3s
 31600K .......... .......... .......... .......... .......... 59% 9.97M 3s
 31650K .......... .......... .......... .......... .......... 59% 10.6M 3s
 31700K .......... .......... .......... .......... .......... 60% 10.3M 3s
 31750K .......... .......... .......... .......... .......... 60% 8.30M 3s
 31800K .......... .......... .......... .......... .......... 60% 9.17M 3s
 31850K .......... .......... .......... .......... .......... 60% 10.2M 3s
 31900K .......... .......... .......... .......... .......... 60% 8.37M 3s
 31950K .......... .......... .......... .......... .......... 60% 6.11M 3s
 32000K .......... .......... .......... .......... .......... 60% 7.41M 3s
 32050K .......... .......... .......... .......... .......... 60% 11.1M 3s
 32100K .......... .......... .......... .......... .......... 60% 9.90M 3s
 32150K .......... .......... .......... .......... .......... 60% 6.85M 3s
 32200K .......... .......... .......... .......... .......... 60% 7.73M 3s
 32250K .......... .......... .......... .......... .......... 61% 7.55M 3s
 32300K .......... .......... .......... .......... .......... 61% 9.08M 3s
 32350K .......... .......... .......... .......... .......... 61%  292K 3s
 32400K .......... .......... .......... .......... .......... 61% 7.42M 3s
 32450K .......... .......... .......... .......... .......... 61% 8.22M 3s
 32500K .......... .......... .......... .......... .......... 61% 6.18M 3s
 32550K .......... .......... .......... .......... .......... 61% 3.94M 3s
 32600K .......... .......... .......... .......... .......... 61% 5.04M 3s
 32650K .......... .......... .......... .......... .......... 61% 4.61M 3s
 32700K .......... .......... .......... .......... .......... 61% 6.34M 3s
 32750K .......... .......... .......... .......... .......... 62% 6.54M 3s
 32800K .......... .......... .......... .......... .......... 62% 11.6M 3s
 32850K .......... .......... .......... .......... .......... 62% 9.73M 3s
 32900K .......... .......... .......... .......... .......... 62% 11.1M 3s
 32950K .......... .......... .......... .......... .......... 62% 9.08M 3s
 33000K .......... .......... .......... .......... .......... 62% 11.3M 3s
 33050K .......... .......... .......... .......... .......... 62% 11.6M 3s
 33100K .......... .......... .......... .......... .......... 62% 11.6M 3s
 33150K .......... .......... .......... .......... .......... 62% 8.48M 3s
 33200K .......... .......... .......... .......... .......... 62% 9.66M 3s
 33250K .......... .......... .......... .......... .......... 62% 10.1M 3s
 33300K .......... .......... .......... .......... .......... 63% 9.00M 3s
 33350K .......... .......... .......... .......... .......... 63% 6.44M 3s
 33400K .......... .......... .......... .......... .......... 63% 5.43M 3s
 33450K .......... .......... .......... .......... .......... 63% 5.94M 3s
 33500K .......... .......... .......... .......... .......... 63% 7.12M 3s
 33550K .......... .......... .......... .......... .......... 63% 3.99M 3s
 33600K .......... .......... .......... .......... .......... 63% 4.28M 3s
 33650K .......... .......... .......... .......... .......... 63% 3.78M 3s
 33700K .......... .......... .......... .......... .......... 63% 3.94M 3s
 33750K .......... .......... .......... .......... .......... 63% 4.65M 3s
 33800K .......... .......... .......... .......... .......... 63% 5.21M 3s
 33850K .......... .......... .......... .......... .......... 64% 3.83M 3s
 33900K .......... .......... .......... .......... .......... 64% 6.36M 3s
 33950K .......... .......... .......... .......... .......... 64% 4.20M 3s
 34000K .......... .......... .......... .......... .......... 64% 5.90M 3s
 34050K .......... .......... .......... .......... .......... 64% 7.71M 3s
 34100K .......... .......... .......... .......... .......... 64% 6.58M 3s
 34150K .......... .......... .......... .......... .......... 64% 6.47M 3s
 34200K .......... .......... .......... .......... .......... 64% 10.6M 3s
 34250K .......... .......... .......... .......... .......... 64% 10.9M 3s
 34300K .......... .......... .......... .......... .......... 64% 9.75M 3s
 34350K .......... .......... .......... .......... .......... 65% 8.76M 3s
 34400K .......... .......... .......... .......... .......... 65% 11.6M 3s
 34450K .......... .......... .......... .......... .......... 65% 10.3M 3s
 34500K .......... .......... .......... .......... .......... 65% 10.9M 3s
 34550K .......... .......... .......... .......... .......... 65% 10.7M 3s
 34600K .......... .......... .......... .......... .......... 65% 10.4M 3s
 34650K .......... .......... .......... .......... .......... 65% 11.4M 3s
 34700K .......... .......... .......... .......... .......... 65% 9.20M 3s
 34750K .......... .......... .......... .......... .......... 65% 6.98M 3s
 34800K .......... .......... .......... .......... .......... 65% 9.66M 3s
 34850K .......... .......... .......... .......... .......... 65% 11.7M 3s
 34900K .......... .......... .......... .......... .......... 66% 12.1M 3s
 34950K .......... .......... .......... .......... .......... 66% 8.61M 3s
 35000K .......... .......... .......... .......... .......... 66% 12.2M 3s
 35050K .......... .......... .......... .......... .......... 66% 12.0M 3s
 35100K .......... .......... .......... .......... .......... 66% 10.8M 3s
 35150K .......... .......... .......... .......... .......... 66% 10.0M 3s
 35200K .......... .......... .......... .......... .......... 66% 11.0M 3s
 35250K .......... .......... .......... .......... .......... 66% 9.30M 3s
 35300K .......... .......... .......... .......... .......... 66% 7.04M 3s
 35350K .......... .......... .......... .......... .......... 66% 9.42M 3s
 35400K .......... .......... .......... .......... .......... 67% 13.4M 3s
 35450K .......... .......... .......... .......... .......... 67% 14.3M 3s
 35500K .......... .......... .......... .......... .......... 67% 14.6M 3s
 35550K .......... .......... .......... .......... .......... 67% 12.8M 3s
 35600K .......... .......... .......... .......... .......... 67% 12.7M 3s
 35650K .......... .......... .......... .......... .......... 67% 13.6M 3s
 35700K .......... .......... .......... .......... .......... 67%  544K 3s
 35750K .......... .......... .......... .......... .......... 67% 5.94M 3s
 35800K .......... .......... .......... .......... .......... 67% 8.45M 3s
 35850K .......... .......... .......... .......... .......... 67% 8.53M 3s
 35900K .......... .......... .......... .......... .......... 67% 9.49M 3s
 35950K .......... .......... .......... .......... .......... 68% 9.17M 3s
 36000K .......... .......... .......... .......... .......... 68% 10.0M 3s
 36050K .......... .......... .......... .......... .......... 68% 10.4M 3s
 36100K .......... .......... .......... .......... .......... 68% 10.2M 3s
 36150K .......... .......... .......... .......... .......... 68% 8.80M 2s
 36200K .......... .......... .......... .......... .......... 68% 11.3M 2s
 36250K .......... .......... .......... .......... .......... 68% 10.9M 2s
 36300K .......... .......... .......... .......... .......... 68% 9.39M 2s
 36350K .......... .......... .......... .......... .......... 68% 8.57M 2s
 36400K .......... .......... .......... .......... .......... 68% 9.77M 2s
 36450K .......... .......... .......... .......... .......... 69% 10.3M 2s
 36500K .......... .......... .......... .......... .......... 69% 8.75M 2s
 36550K .......... .......... .......... .......... .......... 69% 7.67M 2s
 36600K .......... .......... .......... .......... .......... 69% 8.82M 2s
 36650K .......... .......... .......... .......... .......... 69% 10.0M 2s
 36700K .......... .......... .......... .......... .......... 69% 11.0M 2s
 36750K .......... .......... .......... .......... .......... 69% 7.43M 2s
 36800K .......... .......... .......... .......... .......... 69% 9.05M 2s
 36850K .......... .......... .......... .......... .......... 69% 8.60M 2s
 36900K .......... .......... .......... .......... .......... 69% 6.39M 2s
 36950K .......... .......... .......... .......... .......... 69% 6.35M 2s
 37000K .......... .......... .......... .......... .......... 70% 8.35M 2s
 37050K .......... .......... .......... .......... .......... 70% 6.97M 2s
 37100K .......... .......... .......... .......... .......... 70% 8.16M 2s
 37150K .......... .......... .......... .......... .......... 70% 6.89M 2s
 37200K .......... .......... .......... .......... .......... 70% 8.72M 2s
 37250K .......... .......... .......... .......... .......... 70% 9.82M 2s
 37300K .......... .......... .......... .......... .......... 70% 8.58M 2s
 37350K .......... .......... .......... .......... .......... 70% 7.97M 2s
 37400K .......... .......... .......... .......... .......... 70% 9.70M 2s
 37450K .......... .......... .......... .......... .......... 70% 8.31M 2s
 37500K .......... .......... .......... .......... .......... 70% 8.79M 2s
 37550K .......... .......... .......... .......... .......... 71% 7.48M 2s
 37600K .......... .......... .......... .......... .......... 71% 9.41M 2s
 37650K .......... .......... .......... .......... .......... 71% 9.39M 2s
 37700K .......... .......... .......... .......... .......... 71% 8.40M 2s
 37750K .......... .......... .......... .......... .......... 71% 6.81M 2s
 37800K .......... .......... .......... .......... .......... 71% 4.45M 2s
 37850K .......... .......... .......... .......... .......... 71% 3.42M 2s
 37900K .......... .......... .......... .......... .......... 71% 4.17M 2s
 37950K .......... .......... .......... .......... .......... 71% 4.56M 2s
 38000K .......... .......... .......... .......... .......... 71% 6.01M 2s
 38050K .......... .......... .......... .......... .......... 72% 6.79M 2s
 38100K .......... .......... .......... .......... .......... 72% 10.2M 2s
 38150K .......... .......... .......... .......... .......... 72% 4.99M 2s
 38200K .......... .......... .......... .......... .......... 72% 4.14M 2s
 38250K .......... .......... .......... .......... .......... 72% 6.48M 2s
 38300K .......... .......... .......... .......... .......... 72% 10.4M 2s
 38350K .......... .......... .......... .......... .......... 72% 6.03M 2s
 38400K .......... .......... .......... .......... .......... 72% 3.54M 2s
 38450K .......... .......... .......... .......... .......... 72% 7.76M 2s
 38500K .......... .......... .......... .......... .......... 72% 11.1M 2s
 38550K .......... .......... .......... .......... .......... 72% 8.62M 2s
 38600K .......... .......... .......... .......... .......... 73% 4.69M 2s
 38650K .......... .......... .......... .......... .......... 73% 4.66M 2s
 38700K .......... .......... .......... .......... .......... 73% 3.54M 2s
 38750K .......... .......... .......... .......... .......... 73% 5.05M 2s
 38800K .......... .......... .......... .......... .......... 73% 5.80M 2s
 38850K .......... .......... .......... .......... .......... 73% 5.22M 2s
 38900K .......... .......... .......... .......... .......... 73% 6.40M 2s
 38950K .......... .......... .......... .......... .......... 73% 5.01M 2s
 39000K .......... .......... .......... .......... .......... 73% 6.73M 2s
 39050K .......... .......... .......... .......... .......... 73% 6.27M 2s
 39100K .......... .......... .......... .......... .......... 74% 7.43M 2s
 39150K .......... .......... .......... .......... .......... 74% 5.50M 2s
 39200K .......... .......... .......... .......... .......... 74% 8.62M 2s
 39250K .......... .......... .......... .......... .......... 74% 9.52M 2s
 39300K .......... .......... .......... .......... .......... 74% 11.3M 2s
 39350K .......... .......... .......... .......... .......... 74% 9.13M 2s
 39400K .......... .......... .......... .......... .......... 74% 11.5M 2s
 39450K .......... .......... .......... .......... .......... 74% 10.2M 2s
 39500K .......... .......... .......... .......... .......... 74% 10.5M 2s
 39550K .......... .......... .......... .......... .......... 74% 9.72M 2s
 39600K .......... .......... .......... .......... .......... 74% 12.0M 2s
 39650K .......... .......... .......... .......... .......... 75% 8.82M 2s
 39700K .......... .......... .......... .......... .......... 75% 7.56M 2s
 39750K .......... .......... .......... .......... .......... 75% 5.26M 2s
 39800K .......... .......... .......... .......... .......... 75% 2.73M 2s
 39850K .......... .......... .......... .......... .......... 75% 4.04M 2s
 39900K .......... .......... .......... .......... .......... 75% 5.86M 2s
 39950K .......... .......... .......... .......... .......... 75% 4.64M 2s
 40000K .......... .......... .......... .......... .......... 75% 3.75M 2s
 40050K .......... .......... .......... .......... .......... 75% 4.53M 2s
 40100K .......... .......... .......... .......... .......... 75% 3.32M 2s
 40150K .......... .......... .......... .......... .......... 75% 2.37M 2s
 40200K .......... .......... .......... .......... .......... 76% 4.27M 2s
 40250K .......... .......... .......... .......... .......... 76% 4.04M 2s
 40300K .......... .......... .......... .......... .......... 76% 3.20M 2s
 40350K .......... .......... .......... .......... .......... 76% 4.11M 2s
 40400K .......... .......... .......... .......... .......... 76% 4.80M 2s
 40450K .......... .......... .......... .......... .......... 76% 4.66M 2s
 40500K .......... .......... .......... .......... .......... 76% 4.62M 2s
 40550K .......... .......... .......... .......... .......... 76% 7.10M 2s
 40600K .......... .......... .......... .......... .......... 76% 11.0M 2s
 40650K .......... .......... .......... .......... .......... 76% 10.7M 2s
 40700K .......... .......... .......... .......... .......... 77% 11.1M 2s
 40750K .......... .......... .......... .......... .......... 77% 8.11M 2s
 40800K .......... .......... .......... .......... .......... 77% 11.1M 2s
 40850K .......... .......... .......... .......... .......... 77% 11.9M 2s
 40900K .......... .......... .......... .......... .......... 77% 11.3M 2s
 40950K .......... .......... .......... .......... .......... 77% 6.91M 2s
 41000K .......... .......... .......... .......... .......... 77% 7.88M 2s
 41050K .......... .......... .......... .......... .......... 77% 6.20M 2s
 41100K .......... .......... .......... .......... .......... 77% 9.28M 2s
 41150K .......... .......... .......... .......... .......... 77% 8.41M 2s
 41200K .......... .......... .......... .......... .......... 77% 8.65M 2s
 41250K .......... .......... .......... .......... .......... 78% 7.59M 2s
 41300K .......... .......... .......... .......... .......... 78% 6.81M 2s
 41350K .......... .......... .......... .......... .......... 78% 8.89M 2s
 41400K .......... .......... .......... .......... .......... 78% 10.7M 2s
 41450K .......... .......... .......... .......... .......... 78% 9.91M 2s
 41500K .......... .......... .......... .......... .......... 78% 9.70M 2s
 41550K .......... .......... .......... .......... .......... 78% 9.60M 2s
 41600K .......... .......... .......... .......... .......... 78% 11.0M 2s
 41650K .......... .......... .......... .......... .......... 78% 9.82M 2s
 41700K .......... .......... .......... .......... .......... 78% 12.0M 2s
 41750K .......... .......... .......... .......... .......... 79% 10.6M 2s
 41800K .......... .......... .......... .......... .......... 79% 9.26M 2s
 41850K .......... .......... .......... .......... .......... 79% 9.85M 2s
 41900K .......... .......... .......... .......... .......... 79% 9.89M 2s
 41950K .......... .......... .......... .......... .......... 79% 8.38M 2s
 42000K .......... .......... .......... .......... .......... 79% 10.2M 2s
 42050K .......... .......... .......... .......... .......... 79% 10.4M 2s
 42100K .......... .......... .......... .......... .......... 79% 11.3M 2s
 42150K .......... .......... .......... .......... .......... 79% 8.93M 2s
 42200K .......... .......... .......... .......... .......... 79% 10.5M 2s
 42250K .......... .......... .......... .......... .......... 79% 10.6M 2s
 42300K .......... .......... .......... .......... .......... 80% 10.0M 2s
 42350K .......... .......... .......... .......... .......... 80% 8.59M 2s
 42400K .......... .......... .......... .......... .......... 80% 10.8M 2s
 42450K .......... .......... .......... .......... .......... 80% 10.0M 2s
 42500K .......... .......... .......... .......... .......... 80% 9.71M 2s
 42550K .......... .......... .......... .......... .......... 80% 7.65M 2s
 42600K .......... .......... .......... .......... .......... 80% 9.77M 2s
 42650K .......... .......... .......... .......... .......... 80% 10.1M 2s
 42700K .......... .......... .......... .......... .......... 80% 9.53M 2s
 42750K .......... .......... .......... .......... .......... 80% 9.82M 1s
 42800K .......... .......... .......... .......... .......... 81% 9.81M 1s
 42850K .......... .......... .......... .......... .......... 81% 10.5M 1s
 42900K .......... .......... .......... .......... .......... 81% 11.0M 1s
 42950K .......... .......... .......... .......... .......... 81% 9.27M 1s
 43000K .......... .......... .......... .......... .......... 81% 9.36M 1s
 43050K .......... .......... .......... .......... .......... 81% 11.0M 1s
 43100K .......... .......... .......... .......... .......... 81% 8.10M 1s
 43150K .......... .......... .......... .......... .......... 81% 7.31M 1s
 43200K .......... .......... .......... .......... .......... 81% 10.7M 1s
 43250K .......... .......... .......... .......... .......... 81% 9.65M 1s
 43300K .......... .......... .......... .......... .......... 81% 4.92M 1s
 43350K .......... .......... .......... .......... .......... 82% 7.23M 1s
 43400K .......... .......... .......... .......... .......... 82% 6.03M 1s
 43450K .......... .......... .......... .......... .......... 82% 6.07M 1s
 43500K .......... .......... .......... .......... .......... 82% 6.24M 1s
 43550K .......... .......... .......... .......... .......... 82% 6.67M 1s
 43600K .......... .......... .......... .......... .......... 82% 9.34M 1s
 43650K .......... .......... .......... .......... .......... 82% 8.73M 1s
 43700K .......... .......... .......... .......... .......... 82% 9.28M 1s
 43750K .......... .......... .......... .......... .......... 82% 7.06M 1s
 43800K .......... .......... .......... .......... .......... 82% 7.01M 1s
 43850K .......... .......... .......... .......... .......... 82% 9.17M 1s
 43900K .......... .......... .......... .......... .......... 83% 8.56M 1s
 43950K .......... .......... .......... .......... .......... 83% 7.19M 1s
 44000K .......... .......... .......... .......... .......... 83% 8.60M 1s
 44050K .......... .......... .......... .......... .......... 83% 8.30M 1s
 44100K .......... .......... .......... .......... .......... 83% 6.17M 1s
 44150K .......... .......... .......... .......... .......... 83% 7.41M 1s
 44200K .......... .......... .......... .......... .......... 83% 9.56M 1s
 44250K .......... .......... .......... .......... .......... 83% 10.0M 1s
 44300K .......... .......... .......... .......... .......... 83% 5.88M 1s
 44350K .......... .......... .......... .......... .......... 83% 5.43M 1s
 44400K .......... .......... .......... .......... .......... 84% 5.99M 1s
 44450K .......... .......... .......... .......... .......... 84% 4.65M 1s
 44500K .......... .......... .......... .......... .......... 84% 4.48M 1s
 44550K .......... .......... .......... .......... .......... 84% 3.57M 1s
 44600K .......... .......... .......... .......... .......... 84% 5.90M 1s
 44650K .......... .......... .......... .......... .......... 84% 6.45M 1s
 44700K .......... .......... .......... .......... .......... 84% 5.88M 1s
 44750K .......... .......... .......... .......... .......... 84% 4.67M 1s
 44800K .......... .......... .......... .......... .......... 84% 4.39M 1s
 44850K .......... .......... .......... .......... .......... 84% 5.80M 1s
 44900K .......... .......... .......... .......... .......... 84% 8.87M 1s
 44950K .......... .......... .......... .......... .......... 85% 5.81M 1s
 45000K .......... .......... .......... .......... .......... 85% 4.16M 1s
 45050K .......... .......... .......... .......... .......... 85% 5.58M 1s
 45100K .......... .......... .......... .......... .......... 85% 4.99M 1s
 45150K .......... .......... .......... .......... .......... 85% 6.74M 1s
 45200K .......... .......... .......... .......... .......... 85% 10.5M 1s
 45250K .......... .......... .......... .......... .......... 85% 10.8M 1s
 45300K .......... .......... .......... .......... .......... 85% 5.39M 1s
 45350K .......... .......... .......... .......... .......... 85% 3.77M 1s
 45400K .......... .......... .......... .......... .......... 85% 3.93M 1s
 45450K .......... .......... .......... .......... .......... 86% 7.22M 1s
 45500K .......... .......... .......... .......... .......... 86% 7.23M 1s
 45550K .......... .......... .......... .......... .......... 86% 5.41M 1s
 45600K .......... .......... .......... .......... .......... 86% 4.22M 1s
 45650K .......... .......... .......... .......... .......... 86% 4.78M 1s
 45700K .......... .......... .......... .......... .......... 86% 8.31M 1s
 45750K .......... .......... .......... .......... .......... 86% 9.29M 1s
 45800K .......... .......... .......... .......... .......... 86% 11.3M 1s
 45850K .......... .......... .......... .......... .......... 86% 8.29M 1s
 45900K .......... .......... .......... .......... .......... 86% 11.6M 1s
 45950K .......... .......... .......... .......... .......... 86% 9.58M 1s
 46000K .......... .......... .......... .......... .......... 87% 9.59M 1s
 46050K .......... .......... .......... .......... .......... 87% 11.2M 1s
 46100K .......... .......... .......... .......... .......... 87% 10.1M 1s
 46150K .......... .......... .......... .......... .......... 87% 9.14M 1s
 46200K .......... .......... .......... .......... .......... 87% 8.93M 1s
 46250K .......... .......... .......... .......... .......... 87% 9.34M 1s
 46300K .......... .......... .......... .......... .......... 87% 10.8M 1s
 46350K .......... .......... .......... .......... .......... 87% 8.40M 1s
 46400K .......... .......... .......... .......... .......... 87% 11.0M 1s
 46450K .......... .......... .......... .......... .......... 87% 10.2M 1s
 46500K .......... .......... .......... .......... .......... 87% 11.0M 1s
 46550K .......... .......... .......... .......... .......... 88% 8.70M 1s
 46600K .......... .......... .......... .......... .......... 88% 10.3M 1s
 46650K .......... .......... .......... .......... .......... 88% 9.72M 1s
 46700K .......... .......... .......... .......... .......... 88% 9.83M 1s
 46750K .......... .......... .......... .......... .......... 88% 10.0M 1s
 46800K .......... .......... .......... .......... .......... 88% 10.8M 1s
 46850K .......... .......... .......... .......... .......... 88% 10.5M 1s
 46900K .......... .......... .......... .......... .......... 88% 13.6M 1s
 46950K .......... .......... .......... .......... .......... 88% 13.3M 1s
 47000K .......... .......... .......... .......... .......... 88% 13.1M 1s
 47050K .......... .......... .......... .......... .......... 89% 14.1M 1s
 47100K .......... .......... .......... .......... .......... 89% 13.2M 1s
 47150K .......... .......... .......... .......... .......... 89%  268K 1s
 47200K .......... .......... .......... .......... .......... 89% 4.38M 1s
 47250K .......... .......... .......... .......... .......... 89% 5.33M 1s
 47300K .......... .......... .......... .......... .......... 89% 8.39M 1s
 47350K .......... .......... .......... .......... .......... 89% 4.63M 1s
 47400K .......... .......... .......... .......... .......... 89% 10.5M 1s
 47450K .......... .......... .......... .......... .......... 89% 9.68M 1s
 47500K .......... .......... .......... .......... .......... 89% 10.2M 1s
 47550K .......... .......... .......... .......... .......... 89% 9.14M 1s
 47600K .......... .......... .......... .......... .......... 90% 8.95M 1s
 47650K .......... .......... .......... .......... .......... 90% 9.42M 1s
 47700K .......... .......... .......... .......... .......... 90% 11.5M 1s
 47750K .......... .......... .......... .......... .......... 90% 10.3M 1s
 47800K .......... .......... .......... .......... .......... 90% 9.04M 1s
 47850K .......... .......... .......... .......... .......... 90% 8.06M 1s
 47900K .......... .......... .......... .......... .......... 90% 6.91M 1s
 47950K .......... .......... .......... .......... .......... 90% 8.85M 1s
 48000K .......... .......... .......... .......... .......... 90% 12.3M 1s
 48050K .......... .......... .......... .......... .......... 90% 12.0M 1s
 48100K .......... .......... .......... .......... .......... 91% 8.65M 1s
 48150K .......... .......... .......... .......... .......... 91% 10.7M 1s
 48200K .......... .......... .......... .......... .......... 91% 10.8M 1s
 48250K .......... .......... .......... .......... .......... 91% 8.62M 1s
 48300K .......... .......... .......... .......... .......... 91% 10.1M 1s
 48350K .......... .......... .......... .......... .......... 91% 10.2M 1s
 48400K .......... .......... .......... .......... .......... 91% 9.56M 1s
 48450K .......... .......... .......... .......... .......... 91% 10.3M 1s
 48500K .......... .......... .......... .......... .......... 91% 11.8M 1s
 48550K .......... .......... .......... .......... .......... 91% 9.64M 1s
 48600K .......... .......... .......... .......... .......... 91% 9.68M 1s
 48650K .......... .......... .......... .......... .......... 92% 11.7M 1s
 48700K .......... .......... .......... .......... .......... 92% 11.4M 1s
 48750K .......... .......... .......... .......... .......... 92% 9.15M 1s
 48800K .......... .......... .......... .......... .......... 92% 9.37M 1s
 48850K .......... .......... .......... .......... .......... 92% 10.4M 1s
 48900K .......... .......... .......... .......... .......... 92% 10.8M 1s
 48950K .......... .......... .......... .......... .......... 92% 9.29M 1s
 49000K .......... .......... .......... .......... .......... 92% 10.1M 1s
 49050K .......... .......... .......... .......... .......... 92% 11.2M 1s
 49100K .......... .......... .......... .......... .......... 92% 11.6M 1s
 49150K .......... .......... .......... .......... .......... 93% 9.01M 1s
 49200K .......... .......... .......... .......... .......... 93% 10.8M 1s
 49250K .......... .......... .......... .......... .......... 93% 10.7M 1s
 49300K .......... .......... .......... .......... .......... 93% 9.49M 1s
 49350K .......... .......... .......... .......... .......... 93% 8.36M 1s
 49400K .......... .......... .......... .......... .......... 93% 10.9M 1s
 49450K .......... .......... .......... .......... .......... 93% 9.51M 1s
 49500K .......... .......... .......... .......... .......... 93% 11.1M 0s
 49550K .......... .......... .......... .......... .......... 93% 10.0M 0s
 49600K .......... .......... .......... .......... .......... 93% 11.6M 0s
 49650K .......... .......... .......... .......... .......... 93% 11.0M 0s
 49700K .......... .......... .......... .......... .......... 94% 11.6M 0s
 49750K .......... .......... .......... .......... .......... 94% 9.73M 0s
 49800K .......... .......... .......... .......... .......... 94% 11.2M 0s
 49850K .......... .......... .......... .......... .......... 94% 9.14M 0s
 49900K .......... .......... .......... .......... .......... 94% 10.2M 0s
 49950K .......... .......... .......... .......... .......... 94% 9.12M 0s
 50000K .......... .......... .......... .......... .......... 94% 9.99M 0s
 50050K .......... .......... .......... .......... .......... 94% 9.05M 0s
 50100K .......... .......... .......... .......... .......... 94% 5.34M 0s
 50150K .......... .......... .......... .......... .......... 94% 5.23M 0s
 50200K .......... .......... .......... .......... .......... 94% 9.36M 0s
 50250K .......... .......... .......... .......... .......... 95% 9.72M 0s
 50300K .......... .......... .......... .......... .......... 95% 11.1M 0s
 50350K .......... .......... .......... .......... .......... 95% 9.88M 0s
 50400K .......... .......... .......... .......... .......... 95% 9.94M 0s
 50450K .......... .......... .......... .......... .......... 95% 8.90M 0s
 50500K .......... .......... .......... .......... .......... 95% 9.95M 0s
 50550K .......... .......... .......... .......... .......... 95% 8.87M 0s
 50600K .......... .......... .......... .......... .......... 95% 9.89M 0s
 50650K .......... .......... .......... .......... .......... 95% 10.9M 0s
 50700K .......... .......... .......... .......... .......... 95% 11.4M 0s
 50750K .......... .......... .......... .......... .......... 96% 7.99M 0s
 50800K .......... .......... .......... .......... .......... 96% 10.2M 0s
 50850K .......... .......... .......... .......... .......... 96% 10.8M 0s
 50900K .......... .......... .......... .......... .......... 96% 10.2M 0s
 50950K .......... .......... .......... .......... .......... 96% 7.77M 0s
 51000K .......... .......... .......... .......... .......... 96% 10.2M 0s
 51050K .......... .......... .......... .......... .......... 96% 11.0M 0s
 51100K .......... .......... .......... .......... .......... 96% 6.33M 0s
 51150K .......... .......... .......... .......... .......... 96% 7.14M 0s
 51200K .......... .......... .......... .......... .......... 96% 7.89M 0s
 51250K .......... .......... .......... .......... .......... 96% 9.90M 0s
 51300K .......... .......... .......... .......... .......... 97% 11.3M 0s
 51350K .......... .......... .......... .......... .......... 97% 8.74M 0s
 51400K .......... .......... .......... .......... .......... 97% 10.9M 0s
 51450K .......... .......... .......... .......... .......... 97% 9.27M 0s
 51500K .......... .......... .......... .......... .......... 97% 10.8M 0s
 51550K .......... .......... .......... .......... .......... 97% 8.37M 0s
 51600K .......... .......... .......... .......... .......... 97% 11.2M 0s
 51650K .......... .......... .......... .......... .......... 97% 11.3M 0s
 51700K .......... .......... .......... .......... .......... 97% 10.6M 0s
 51750K .......... .......... .......... .......... .......... 97% 6.83M 0s
 51800K .......... .......... .......... .......... .......... 98% 11.1M 0s
 51850K .......... .......... .......... .......... .......... 98% 10.5M 0s
 51900K .......... .......... .......... .......... .......... 98% 9.96M 0s
 51950K .......... .......... .......... .......... .......... 98% 9.40M 0s
 52000K .......... .......... .......... .......... .......... 98% 10.7M 0s
 52050K .......... .......... .......... .......... .......... 98% 9.49M 0s
 52100K .......... .......... .......... .......... .......... 98% 11.0M 0s
 52150K .......... .......... .......... .......... .......... 98% 10.4M 0s
 52200K .......... .......... .......... .......... .......... 98% 9.51M 0s
 52250K .......... .......... .......... .......... .......... 98% 10.1M 0s
 52300K .......... .......... .......... .......... .......... 98% 10.8M 0s
 52350K .......... .......... .......... .......... .......... 99% 2.63M 0s
 52400K .......... .......... .......... .......... .......... 99% 7.46M 0s
 52450K .......... .......... .......... .......... .......... 99% 4.63M 0s
 52500K .......... .......... .......... .......... .......... 99% 5.64M 0s
 52550K .......... .......... .......... .......... .......... 99% 6.87M 0s
 52600K .......... .......... .......... .......... .......... 99% 4.82M 0s
 52650K .......... .......... .......... .......... .......... 99% 4.95M 0s
 52700K .......... .......... .......... .......... .......... 99% 7.98M 0s
 52750K .......... .......... .......... .......... .......... 99% 4.48M 0s
 52800K .......... .......... .......... .......... .......... 99% 6.20M 0s
