Using container recipe deffile: /vagrant/salmon_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 18400K .......... .......... .......... .......... .......... 34% 9.71M 4s
 18450K .......... .......... .......... .......... .......... 34% 8.53M 4s
 18500K .......... .......... .......... .......... .......... 35% 8.29M 4s
 18550K .......... .......... .......... .......... .......... 35% 6.99M 4s
 18600K .......... .......... .......... .......... .......... 35% 7.18M 4s
 18650K .......... .......... .......... .......... .......... 35% 9.23M 4s
 18700K .......... .......... .......... .......... .......... 35% 8.72M 4s
 18750K .......... .......... .......... .......... .......... 35% 6.78M 4s
 18800K .......... .......... .......... .......... .......... 35% 8.49M 4s
 18850K .......... .......... .......... .......... .......... 35% 7.55M 4s
 18900K .......... .......... .......... .......... .......... 35% 7.28M 3s
 18950K .......... .......... .......... .......... .......... 35% 7.26M 3s
 19000K .......... .......... .......... .......... .......... 36% 8.24M 3s
 19050K .......... .......... .......... .......... .......... 36% 8.92M 3s
 19100K .......... .......... .......... .......... .......... 36% 9.35M 3s
 19150K .......... .......... .......... .......... .......... 36% 7.11M 3s
 19200K .......... .......... .......... .......... .......... 36% 10.4M 3s
 19250K .......... .......... .......... .......... .......... 36% 9.05M 3s
 19300K .......... .......... .......... .......... .......... 36% 8.36M 3s
 19350K .......... .......... .......... .......... .......... 36% 7.22M 3s
 19400K .......... .......... .......... .......... .......... 36% 8.73M 3s
 19450K .......... .......... .......... .......... .......... 36% 6.56M 3s
 19500K .......... .......... .......... .......... .......... 36% 8.63M 3s
 19550K .......... .......... .......... .......... .......... 37% 6.50M 3s
 19600K .......... .......... .......... .......... .......... 37% 7.23M 3s
 19650K .......... .......... .......... .......... .......... 37% 11.3M 3s
 19700K .......... .......... .......... .......... .......... 37% 5.81M 3s
 19750K .......... .......... .......... .......... .......... 37% 6.71M 3s
 19800K .......... .......... .......... .......... .......... 37% 6.79M 3s
 19850K .......... .......... .......... .......... .......... 37% 7.58M 3s
 19900K .......... .......... .......... .......... .......... 37% 7.70M 3s
 19950K .......... .......... .......... .......... .......... 37% 5.94M 3s
 20000K .......... .......... .......... .......... .......... 37% 7.66M 3s
 20050K .......... .......... .......... .......... .......... 37% 7.28M 3s
 20100K .......... .......... .......... .......... .......... 38% 7.72M 3s
 20150K .......... .......... .......... .......... .......... 38% 7.73M 3s
 20200K .......... .......... .......... .......... .......... 38% 8.36M 3s
 20250K .......... .......... .......... .......... .......... 38% 8.92M 3s
 20300K .......... .......... .......... .......... .......... 38% 10.1M 3s
 20350K .......... .......... .......... .......... .......... 38% 7.01M 3s
 20400K .......... .......... .......... .......... .......... 38% 7.40M 3s
 20450K .......... .......... .......... .......... .......... 38% 7.10M 3s
 20500K .......... .......... .......... .......... .......... 38% 5.68M 3s
 20550K .......... .......... .......... .......... .......... 38% 5.38M 3s
 20600K .......... .......... .......... .......... .......... 39% 6.69M 3s
 20650K .......... .......... .......... .......... .......... 39% 6.93M 3s
 20700K .......... .......... .......... .......... .......... 39% 8.18M 3s
 20750K .......... .......... .......... .......... .......... 39% 7.60M 3s
 20800K .......... .......... .......... .......... .......... 39% 8.40M 3s
 20850K .......... .......... .......... .......... .......... 39% 10.3M 3s
 20900K .......... .......... .......... .......... .......... 39% 6.88M 3s
 20950K .......... .......... .......... .......... .......... 39% 6.27M 3s
 21000K .......... .......... .......... .......... .......... 39% 8.41M 3s
 21050K .......... .......... .......... .......... .......... 39% 7.24M 3s
 21100K .......... .......... .......... .......... .......... 39% 9.15M 3s
 21150K .......... .......... .......... .......... .......... 40% 6.54M 3s
 21200K .......... .......... .......... .......... .......... 40% 7.94M 3s
 21250K .......... .......... .......... .......... .......... 40% 8.41M 3s
 21300K .......... .......... .......... .......... .......... 40% 8.08M 3s
 21350K .......... .......... .......... .......... .......... 40% 5.98M 3s
 21400K .......... .......... .......... .......... .......... 40% 8.66M 3s
 21450K .......... .......... .......... .......... .......... 40% 4.69M 3s
 21500K .......... .......... .......... .......... .......... 40% 7.80M 3s
 21550K .......... .......... .......... .......... .......... 40% 5.01M 3s
 21600K .......... .......... .......... .......... .......... 40% 8.18M 3s
 21650K .......... .......... .......... .......... .......... 41% 7.29M 3s
 21700K .......... .......... .......... .......... .......... 41% 9.00M 3s
 21750K .......... .......... .......... .......... .......... 41% 10.7M 3s
 21800K .......... .......... .......... .......... .......... 41% 9.27M 3s
 21850K .......... .......... .......... .......... .......... 41% 9.80M 3s
 21900K .......... .......... .......... .......... .......... 41% 10.4M 3s
 21950K .......... .......... .......... .......... .......... 41% 8.40M 3s
 22000K .......... .......... .......... .......... .......... 41% 11.0M 3s
 22050K .......... .......... .......... .......... .......... 41% 12.0M 3s
 22100K .......... .......... .......... .......... .......... 41% 12.0M 3s
 22150K .......... .......... .......... .......... .......... 41% 9.50M 3s
 22200K .......... .......... .......... .......... .......... 42% 10.8M 3s
 22250K .......... .......... .......... .......... .......... 42% 9.85M 3s
 22300K .......... .......... .......... .......... .......... 42% 11.0M 3s
 22350K .......... .......... .......... .......... .......... 42% 7.98M 3s
 22400K .......... .......... .......... .......... .......... 42% 10.9M 3s
 22450K .......... .......... .......... .......... .......... 42% 12.4M 3s
 22500K .......... .......... .......... .......... .......... 42% 9.22M 3s
 22550K .......... .......... .......... .......... .......... 42% 9.53M 3s
 22600K .......... .......... .......... .......... .......... 42% 11.7M 3s
 22650K .......... .......... .......... .......... .......... 42% 8.23M 3s
 22700K .......... .......... .......... .......... .......... 43% 10.5M 3s
 22750K .......... .......... .......... .......... .......... 43% 8.81M 3s
 22800K .......... .......... .......... .......... .......... 43% 10.6M 3s
 22850K .......... .......... .......... .......... .......... 43% 11.6M 3s
 22900K .......... .......... .......... .......... .......... 43% 10.9M 3s
 22950K .......... .......... .......... .......... .......... 43% 9.02M 3s
 23000K .......... .......... .......... .......... .......... 43% 9.50M 3s
 23050K .......... .......... .......... .......... .......... 43% 8.03M 3s
 23100K .......... .......... .......... .......... .......... 43% 9.29M 3s
 23150K .......... .......... .......... .......... .......... 43% 5.65M 3s
 23200K .......... .......... .......... .......... .......... 43% 9.42M 3s
 23250K .......... .......... .......... .......... .......... 44% 8.41M 3s
 23300K .......... .......... .......... .......... .......... 44% 7.89M 3s
 23350K .......... .......... .......... .......... .......... 44% 8.77M 3s
 23400K .......... .......... .......... .......... .......... 44% 10.2M 3s
 23450K .......... .......... .......... .......... .......... 44% 10.1M 3s
 23500K .......... .......... .......... .......... .......... 44% 10.3M 3s
 23550K .......... .......... .......... .......... .......... 44% 8.80M 3s
 23600K .......... .......... .......... .......... .......... 44% 8.95M 3s
 23650K .......... .......... .......... .......... .......... 44% 10.1M 3s
 23700K .......... .......... .......... .......... .......... 44% 10.2M 3s
 23750K .......... .......... .......... .......... .......... 44% 9.47M 3s
 23800K .......... .......... .......... .......... .......... 45% 10.2M 3s
 23850K .......... .......... .......... .......... .......... 45% 8.70M 3s
 23900K .......... .......... .......... .......... .......... 45% 7.85M 3s
 23950K .......... .......... .......... .......... .......... 45% 7.72M 3s
 24000K .......... .......... .......... .......... .......... 45% 11.8M 3s
 24050K .......... .......... .......... .......... .......... 45% 11.1M 3s
 24100K .......... .......... .......... .......... .......... 45% 11.3M 3s
 24150K .......... .......... .......... .......... .......... 45% 8.81M 3s
 24200K .......... .......... .......... .......... .......... 45% 11.7M 3s
 24250K .......... .......... .......... .......... .......... 45% 9.47M 3s
 24300K .......... .......... .......... .......... .......... 46% 11.2M 3s
 24350K .......... .......... .......... .......... .......... 46% 9.30M 3s
 24400K .......... .......... .......... .......... .......... 46% 11.6M 3s
 24450K .......... .......... .......... .......... .......... 46% 10.3M 3s
 24500K .......... .......... .......... .......... .......... 46% 9.44M 3s
 24550K .......... .......... .......... .......... .......... 46% 7.60M 3s
 24600K .......... .......... .......... .......... .......... 46% 8.65M 3s
 24650K .......... .......... .......... .......... .......... 46% 9.70M 3s
 24700K .......... .......... .......... .......... .......... 46% 10.5M 3s
 24750K .......... .......... .......... .......... .......... 46% 8.97M 3s
 24800K .......... .......... .......... .......... .......... 46% 11.1M 3s
 24850K .......... .......... .......... .......... .......... 47% 12.2M 3s
 24900K .......... .......... .......... .......... .......... 47% 10.3M 3s
 24950K .......... .......... .......... .......... .......... 47% 10.5M 3s
 25000K .......... .......... .......... .......... .......... 47% 11.3M 3s
 25050K .......... .......... .......... .......... .......... 47% 11.3M 3s
 25100K .......... .......... .......... .......... .......... 47% 9.55M 3s
 25150K .......... .......... .......... .......... .......... 47% 9.72M 3s
 25200K .......... .......... .......... .......... .......... 47% 11.0M 3s
 25250K .......... .......... .......... .......... .......... 47% 12.9M 3s
 25300K .......... .......... .......... .......... .......... 47% 10.8M 3s
 25350K .......... .......... .......... .......... .......... 48% 9.08M 3s
 25400K .......... .......... .......... .......... .......... 48% 8.74M 3s
 25450K .......... .......... .......... .......... .......... 48% 9.19M 3s
 25500K .......... .......... .......... .......... .......... 48% 8.38M 3s
 25550K .......... .......... .......... .......... .......... 48% 9.49M 3s
 25600K .......... .......... .......... .......... .......... 48% 10.4M 3s
 25650K .......... .......... .......... .......... .......... 48% 9.41M 3s
 25700K .......... .......... .......... .......... .......... 48% 11.0M 3s
 25750K .......... .......... .......... .......... .......... 48% 9.97M 3s
 25800K .......... .......... .......... .......... .......... 48% 9.64M 3s
 25850K .......... .......... .......... .......... .......... 48% 11.1M 3s
 25900K .......... .......... .......... .......... .......... 49% 10.9M 3s
 25950K .......... .......... .......... .......... .......... 49% 9.12M 3s
 26000K .......... .......... .......... .......... .......... 49% 11.5M 3s
 26050K .......... .......... .......... .......... .......... 49% 10.3M 3s
 26100K .......... .......... .......... .......... .......... 49% 9.49M 3s
 26150K .......... .......... .......... .......... .......... 49% 8.87M 3s
 26200K .......... .......... .......... .......... .......... 49% 12.5M 3s
 26250K .......... .......... .......... .......... .......... 49% 10.3M 3s
 26300K .......... .......... .......... .......... .......... 49% 10.8M 3s
 26350K .......... .......... .......... .......... .......... 49% 9.63M 3s
 26400K .......... .......... .......... .......... .......... 50% 9.79M 3s
 26450K .......... .......... .......... .......... .......... 50% 9.06M 3s
 26500K .......... .......... .......... .......... .......... 50% 8.91M 3s
 26550K .......... .......... .......... .......... .......... 50% 8.74M 3s
 26600K .......... .......... .......... .......... .......... 50% 11.2M 3s
 26650K .......... .......... .......... .......... .......... 50% 8.15M 3s
 26700K .......... .......... .......... .......... .......... 50% 9.63M 3s
 26750K .......... .......... .......... .......... .......... 50% 8.99M 3s
 26800K .......... .......... .......... .......... .......... 50% 6.56M 3s
 26850K .......... .......... .......... .......... .......... 50% 9.50M 3s
 26900K .......... .......... .......... .......... .......... 50% 8.14M 3s
 26950K .......... .......... .......... .......... .......... 51% 9.38M 3s
 27000K .......... .......... .......... .......... .......... 51% 10.8M 3s
 27050K .......... .......... .......... .......... .......... 51% 9.60M 3s
 27100K .......... .......... .......... .......... .......... 51% 9.06M 3s
 27150K .......... .......... .......... .......... .......... 51% 9.28M 3s
 27200K .......... .......... .......... .......... .......... 51% 10.5M 3s
 27250K .......... .......... .......... .......... .......... 51% 8.04M 3s
 27300K .......... .......... .......... .......... .......... 51% 9.39M 3s
 27350K .......... .......... .......... .......... .......... 51% 8.34M 3s
 27400K .......... .......... .......... .......... .......... 51% 8.46M 3s
 27450K .......... .......... .......... .......... .......... 51% 9.22M 3s
 27500K .......... .......... .......... .......... .......... 52% 9.81M 3s
 27550K .......... .......... .......... .......... .......... 52% 7.75M 3s
 27600K .......... .......... .......... .......... .......... 52% 10.3M 3s
 27650K .......... .......... .......... .......... .......... 52% 11.0M 3s
 27700K .......... .......... .......... .......... .......... 52% 9.07M 3s
 27750K .......... .......... .......... .......... .......... 52% 9.32M 3s
 27800K .......... .......... .......... .......... .......... 52% 10.5M 3s
 27850K .......... .......... .......... .......... .......... 52% 8.91M 3s
 27900K .......... .......... .......... .......... .......... 52% 9.11M 3s
 27950K .......... .......... .......... .......... .......... 52% 9.23M 3s
 28000K .......... .......... .......... .......... .......... 53% 10.2M 3s
 28050K .......... .......... .......... .......... .......... 53% 8.67M 3s
 28100K .......... .......... .......... .......... .......... 53% 9.55M 3s
 28150K .......... .......... .......... .......... .......... 53% 9.94M 3s
 28200K .......... .......... .......... .......... .......... 53% 9.37M 3s
 28250K .......... .......... .......... .......... .......... 53% 11.0M 3s
 28300K .......... .......... .......... .......... .......... 53% 11.2M 3s
 28350K .......... .......... .......... .......... .......... 53% 8.69M 3s
 28400K .......... .......... .......... .......... .......... 53% 10.4M 3s
 28450K .......... .......... .......... .......... .......... 53% 10.1M 3s
 28500K .......... .......... .......... .......... .......... 53% 10.8M 3s
 28550K .......... .......... .......... .......... .......... 54% 7.22M 3s
 28600K .......... .......... .......... .......... .......... 54% 10.5M 3s
 28650K .......... .......... .......... .......... .......... 54% 10.7M 3s
 28700K .......... .......... .......... .......... .......... 54% 9.27M 3s
 28750K .......... .......... .......... .......... .......... 54% 6.86M 3s
 28800K .......... .......... .......... .......... .......... 54% 8.60M 3s
 28850K .......... .......... .......... .......... .......... 54% 8.05M 3s
 28900K .......... .......... .......... .......... .......... 54% 10.1M 3s
 28950K .......... .......... .......... .......... .......... 54% 8.83M 3s
 29000K .......... .......... .......... .......... .......... 54% 5.30M 3s
 29050K .......... .......... .......... .......... .......... 55% 6.47M 3s
 29100K .......... .......... .......... .......... .......... 55% 7.73M 3s
 29150K .......... .......... .......... .......... .......... 55% 4.42M 3s
 29200K .......... .......... .......... .......... .......... 55% 5.44M 3s
 29250K .......... .......... .......... .......... .......... 55% 11.0M 3s
 29300K .......... .......... .......... .......... .......... 55% 9.08M 2s
 29350K .......... .......... .......... .......... .......... 55% 10.8M 2s
 29400K .......... .......... .......... .......... .......... 55% 10.8M 2s
 29450K .......... .......... .......... .......... .......... 55% 11.6M 2s
 29500K .......... .......... .......... .......... .......... 55% 8.81M 2s
 29550K .......... .......... .......... .......... .......... 55% 8.03M 2s
 29600K .......... .......... .......... .......... .......... 56% 10.6M 2s
 29650K .......... .......... .......... .......... .......... 56% 9.22M 2s
 29700K .......... .......... .......... .......... .......... 56% 11.2M 2s
 29750K .......... .......... .......... .......... .......... 56% 8.76M 2s
 29800K .......... .......... .......... .......... .......... 56% 10.0M 2s
 29850K .......... .......... .......... .......... .......... 56% 9.78M 2s
 29900K .......... .......... .......... .......... .......... 56% 5.00M 2s
 29950K .......... .......... .......... .......... .......... 56% 5.62M 2s
 30000K .......... .......... .......... .......... .......... 56% 8.95M 2s
 30050K .......... .......... .......... .......... .......... 56% 9.95M 2s
 30100K .......... .......... .......... .......... .......... 56% 9.38M 2s
 30150K .......... .......... .......... .......... .......... 57% 9.35M 2s
 30200K .......... .......... .......... .......... .......... 57% 9.77M 2s
 30250K .......... .......... .......... .......... .......... 57% 10.8M 2s
 30300K .......... .......... .......... .......... .......... 57% 10.5M 2s
 30350K .......... .......... .......... .......... .......... 57% 8.48M 2s
 30400K .......... .......... .......... .......... .......... 57% 9.99M 2s
 30450K .......... .......... .......... .......... .......... 57% 9.82M 2s
 30500K .......... .......... .......... .......... .......... 57% 10.6M 2s
 30550K .......... .......... .......... .......... .......... 57% 8.75M 2s
 30600K .......... .......... .......... .......... .......... 57% 10.3M 2s
 30650K .......... .......... .......... .......... .......... 58% 9.78M 2s
 30700K .......... .......... .......... .......... .......... 58% 10.2M 2s
 30750K .......... .......... .......... .......... .......... 58% 7.99M 2s
 30800K .......... .......... .......... .......... .......... 58% 9.95M 2s
 30850K .......... .......... .......... .......... .......... 58% 9.82M 2s
 30900K .......... .......... .......... .......... .......... 58% 8.26M 2s
 30950K .......... .......... .......... .......... .......... 58% 9.05M 2s
 31000K .......... .......... .......... .......... .......... 58% 9.28M 2s
 31050K .......... .......... .......... .......... .......... 58% 9.31M 2s
 31100K .......... .......... .......... .......... .......... 58% 10.1M 2s
 31150K .......... .......... .......... .......... .......... 58% 8.28M 2s
 31200K .......... .......... .......... .......... .......... 59% 6.74M 2s
 31250K .......... .......... .......... .......... .......... 59% 6.98M 2s
 31300K .......... .......... .......... .......... .......... 59% 7.53M 2s
 31350K .......... .......... .......... .......... .......... 59% 7.27M 2s
 31400K .......... .......... .......... .......... .......... 59% 9.94M 2s
 31450K .......... .......... .......... .......... .......... 59% 9.61M 2s
 31500K .......... .......... .......... .......... .......... 59% 10.5M 2s
 31550K .......... .......... .......... .......... .......... 59% 8.79M 2s
 31600K .......... .......... .......... .......... .......... 59% 8.90M 2s
 31650K .......... .......... .......... .......... .......... 59% 11.9M 2s
 31700K .......... .......... .......... .......... .......... 60% 9.96M 2s
 31750K .......... .......... .......... .......... .......... 60% 7.84M 2s
 31800K .......... .......... .......... .......... .......... 60% 8.98M 2s
 31850K .......... .......... .......... .......... .......... 60% 9.04M 2s
 31900K .......... .......... .......... .......... .......... 60% 10.8M 2s
 31950K .......... .......... .......... .......... .......... 60% 7.94M 2s
 32000K .......... .......... .......... .......... .......... 60% 11.2M 2s
 32050K .......... .......... .......... .......... .......... 60% 11.8M 2s
 32100K .......... .......... .......... .......... .......... 60% 9.28M 2s
 32150K .......... .......... .......... .......... .......... 60% 9.59M 2s
 32200K .......... .......... .......... .......... .......... 60% 10.8M 2s
 32250K .......... .......... .......... .......... .......... 61% 10.3M 2s
 32300K .......... .......... .......... .......... .......... 61% 9.77M 2s
 32350K .......... .......... .......... .......... .......... 61% 10.1M 2s
 32400K .......... .......... .......... .......... .......... 61% 8.62M 2s
 32450K .......... .......... .......... .......... .......... 61% 7.99M 2s
 32500K .......... .......... .......... .......... .......... 61% 10.8M 2s
 32550K .......... .......... .......... .......... .......... 61% 8.83M 2s
 32600K .......... .......... .......... .......... .......... 61% 9.29M 2s
 32650K .......... .......... .......... .......... .......... 61% 9.81M 2s
 32700K .......... .......... .......... .......... .......... 61% 10.6M 2s
 32750K .......... .......... .......... .......... .......... 62% 8.84M 2s
 32800K .......... .......... .......... .......... .......... 62% 10.7M 2s
 32850K .......... .......... .......... .......... .......... 62% 10.1M 2s
 32900K .......... .......... .......... .......... .......... 62% 9.11M 2s
 32950K .......... .......... .......... .......... .......... 62% 5.91M 2s
 33000K .......... .......... .......... .......... .......... 62% 7.72M 2s
 33050K .......... .......... .......... .......... .......... 62% 8.37M 2s
 33100K .......... .......... .......... .......... .......... 62% 7.71M 2s
 33150K .......... .......... .......... .......... .......... 62% 6.43M 2s
 33200K .......... .......... .......... .......... .......... 62% 10.7M 2s
 33250K .......... .......... .......... .......... .......... 62% 10.2M 2s
 33300K .......... .......... .......... .......... .......... 63% 10.6M 2s
 33350K .......... .......... .......... .......... .......... 63% 8.84M 2s
 33400K .......... .......... .......... .......... .......... 63% 9.76M 2s
 33450K .......... .......... .......... .......... .......... 63% 10.1M 2s
 33500K .......... .......... .......... .......... .......... 63% 8.87M 2s
 33550K .......... .......... .......... .......... .......... 63% 7.70M 2s
 33600K .......... .......... .......... .......... .......... 63% 10.4M 2s
 33650K .......... .......... .......... .......... .......... 63% 9.91M 2s
 33700K .......... .......... .......... .......... .......... 63% 11.6M 2s
 33750K .......... .......... .......... .......... .......... 63% 8.34M 2s
 33800K .......... .......... .......... .......... .......... 63%  830K 2s
 33850K .......... .......... .......... .......... .......... 64% 3.65M 2s
 33900K .......... .......... .......... .......... .......... 64% 6.72M 2s
 33950K .......... .......... .......... .......... .......... 64% 6.29M 2s
 34000K .......... .......... .......... .......... .......... 64% 5.07M 2s
 34050K .......... .......... .......... .......... .......... 64% 3.02M 2s
 34100K .......... .......... .......... .......... .......... 64% 3.70M 2s
 34150K .......... .......... .......... .......... .......... 64% 3.10M 2s
 34200K .......... .......... .......... .......... .......... 64% 6.28M 2s
 34250K .......... .......... .......... .......... .......... 64% 4.39M 2s
 34300K .......... .......... .......... .......... .......... 64% 6.77M 2s
 34350K .......... .......... .......... .......... .......... 65% 4.80M 2s
 34400K .......... .......... .......... .......... .......... 65% 6.57M 2s
 34450K .......... .......... .......... .......... .......... 65% 5.72M 2s
 34500K .......... .......... .......... .......... .......... 65% 6.58M 2s
 34550K .......... .......... .......... .......... .......... 65% 3.25M 2s
 34600K .......... .......... .......... .......... .......... 65% 5.02M 2s
 34650K .......... .......... .......... .......... .......... 65% 5.11M 2s
 34700K .......... .......... .......... .......... .......... 65% 5.53M 2s
 34750K .......... .......... .......... .......... .......... 65% 3.86M 2s
 34800K .......... .......... .......... .......... .......... 65% 5.00M 2s
 34850K .......... .......... .......... .......... .......... 65% 5.66M 2s
 34900K .......... .......... .......... .......... .......... 66% 5.37M 2s
 34950K .......... .......... .......... .......... .......... 66% 4.37M 2s
 35000K .......... .......... .......... .......... .......... 66% 4.90M 2s
 35050K .......... .......... .......... .......... .......... 66% 5.13M 2s
 35100K .......... .......... .......... .......... .......... 66% 4.70M 2s
 35150K .......... .......... .......... .......... .......... 66% 4.13M 2s
 35200K .......... .......... .......... .......... .......... 66% 4.46M 2s
 35250K .......... .......... .......... .......... .......... 66% 4.48M 2s
 35300K .......... .......... .......... .......... .......... 66% 6.67M 2s
 35350K .......... .......... .......... .......... .......... 66% 4.44M 2s
 35400K .......... .......... .......... .......... .......... 67% 6.65M 2s
 35450K .......... .......... .......... .......... .......... 67% 7.58M 2s
 35500K .......... .......... .......... .......... .......... 67% 5.32M 2s
 35550K .......... .......... .......... .......... .......... 67% 4.70M 2s
 35600K .......... .......... .......... .......... .......... 67% 6.64M 2s
 35650K .......... .......... .......... .......... .......... 67% 4.97M 2s
 35700K .......... .......... .......... .......... .......... 67% 6.81M 2s
 35750K .......... .......... .......... .......... .......... 67% 5.72M 2s
 35800K .......... .......... .......... .......... .......... 67% 6.59M 2s
 35850K .......... .......... .......... .......... .......... 67% 4.87M 2s
 35900K .......... .......... .......... .......... .......... 67% 4.30M 2s
 35950K .......... .......... .......... .......... .......... 68% 5.11M 2s
 36000K .......... .......... .......... .......... .......... 68% 5.86M 2s
 36050K .......... .......... .......... .......... .......... 68% 6.24M 2s
 36100K .......... .......... .......... .......... .......... 68% 6.26M 2s
 36150K .......... .......... .......... .......... .......... 68% 4.74M 2s
 36200K .......... .......... .......... .......... .......... 68% 6.56M 2s
 36250K .......... .......... .......... .......... .......... 68% 3.43M 2s
 36300K .......... .......... .......... .......... .......... 68% 8.30M 2s
 36350K .......... .......... .......... .......... .......... 68% 7.70M 2s
 36400K .......... .......... .......... .......... .......... 68% 5.17M 2s
 36450K .......... .......... .......... .......... .......... 69% 7.26M 2s
 36500K .......... .......... .......... .......... .......... 69% 5.96M 2s
 36550K .......... .......... .......... .......... .......... 69% 2.14M 2s
 36600K .......... .......... .......... .......... .......... 69% 5.92M 2s
 36650K .......... .......... .......... .......... .......... 69% 7.34M 2s
 36700K .......... .......... .......... .......... .......... 69% 8.45M 2s
 36750K .......... .......... .......... .......... .......... 69% 6.10M 2s
 36800K .......... .......... .......... .......... .......... 69% 8.74M 2s
 36850K .......... .......... .......... .......... .......... 69% 7.96M 2s
 36900K .......... .......... .......... .......... .......... 69% 6.78M 2s
 36950K .......... .......... .......... .......... .......... 69% 6.84M 2s
 37000K .......... .......... .......... .......... .......... 70% 7.29M 2s
 37050K .......... .......... .......... .......... .......... 70% 9.53M 2s
 37100K .......... .......... .......... .......... .......... 70% 8.89M 2s
 37150K .......... .......... .......... .......... .......... 70% 4.95M 2s
 37200K .......... .......... .......... .......... .......... 70% 6.95M 2s
 37250K .......... .......... .......... .......... .......... 70% 5.87M 2s
 37300K .......... .......... .......... .......... .......... 70% 7.48M 2s
 37350K .......... .......... .......... .......... .......... 70% 5.84M 2s
 37400K .......... .......... .......... .......... .......... 70% 9.20M 2s
 37450K .......... .......... .......... .......... .......... 70% 6.00M 2s
 37500K .......... .......... .......... .......... .......... 70% 8.13M 2s
 37550K .......... .......... .......... .......... .......... 71% 6.27M 2s
 37600K .......... .......... .......... .......... .......... 71% 8.14M 2s
 37650K .......... .......... .......... .......... .......... 71% 6.03M 2s
 37700K .......... .......... .......... .......... .......... 71% 7.16M 2s
 37750K .......... .......... .......... .......... .......... 71% 5.31M 2s
 37800K .......... .......... .......... .......... .......... 71% 7.56M 2s
 37850K .......... .......... .......... .......... .......... 71% 6.96M 2s
 37900K .......... .......... .......... .......... .......... 71% 8.19M 2s
 37950K .......... .......... .......... .......... .......... 71% 4.59M 2s
 38000K .......... .......... .......... .......... .......... 71% 6.96M 2s
 38050K .......... .......... .......... .......... .......... 72% 5.13M 2s
 38100K .......... .......... .......... .......... .......... 72% 6.90M 2s
 38150K .......... .......... .......... .......... .......... 72% 5.42M 2s
 38200K .......... .......... .......... .......... .......... 72% 8.14M 2s
 38250K .......... .......... .......... .......... .......... 72% 7.46M 2s
 38300K .......... .......... .......... .......... .......... 72% 5.49M 2s
 38350K .......... .......... .......... .......... .......... 72% 6.87M 2s
 38400K .......... .......... .......... .......... .......... 72% 7.61M 2s
 38450K .......... .......... .......... .......... .......... 72% 6.97M 2s
 38500K .......... .......... .......... .......... .......... 72% 9.03M 2s
 38550K .......... .......... .......... .......... .......... 72% 6.11M 2s
 38600K .......... .......... .......... .......... .......... 73% 7.20M 2s
 38650K .......... .......... .......... .......... .......... 73% 6.61M 2s
 38700K .......... .......... .......... .......... .......... 73% 6.85M 2s
 38750K .......... .......... .......... .......... .......... 73% 6.33M 2s
 38800K .......... .......... .......... .......... .......... 73% 6.71M 2s
 38850K .......... .......... .......... .......... .......... 73% 9.89M 2s
 38900K .......... .......... .......... .......... .......... 73% 9.45M 2s
 38950K .......... .......... .......... .......... .......... 73% 6.18M 2s
 39000K .......... .......... .......... .......... .......... 73% 8.80M 2s
 39050K .......... .......... .......... .......... .......... 73% 9.05M 2s
 39100K .......... .......... .......... .......... .......... 74% 8.70M 2s
 39150K .......... .......... .......... .......... .......... 74% 9.28M 2s
 39200K .......... .......... .......... .......... .......... 74% 11.0M 2s
 39250K .......... .......... .......... .......... .......... 74% 10.1M 2s
 39300K .......... .......... .......... .......... .......... 74% 10.1M 2s
 39350K .......... .......... .......... .......... .......... 74% 9.22M 2s
 39400K .......... .......... .......... .......... .......... 74% 9.40M 2s
 39450K .......... .......... .......... .......... .......... 74% 9.60M 2s
 39500K .......... .......... .......... .......... .......... 74% 11.4M 2s
 39550K .......... .......... .......... .......... .......... 74% 7.96M 2s
 39600K .......... .......... .......... .......... .......... 74% 8.63M 2s
 39650K .......... .......... .......... .......... .......... 75% 8.91M 2s
 39700K .......... .......... .......... .......... .......... 75% 7.16M 2s
 39750K .......... .......... .......... .......... .......... 75% 5.17M 2s
 39800K .......... .......... .......... .......... .......... 75% 5.39M 2s
 39850K .......... .......... .......... .......... .......... 75% 6.32M 2s
 39900K .......... .......... .......... .......... .......... 75% 8.77M 2s
 39950K .......... .......... .......... .......... .......... 75% 5.96M 1s
 40000K .......... .......... .......... .......... .......... 75% 7.32M 1s
 40050K .......... .......... .......... .......... .......... 75% 5.93M 1s
 40100K .......... .......... .......... .......... .......... 75% 7.76M 1s
 40150K .......... .......... .......... .......... .......... 75% 9.41M 1s
 40200K .......... .......... .......... .......... .......... 76% 10.4M 1s
 40250K .......... .......... .......... .......... .......... 76% 12.5M 1s
 40300K .......... .......... .......... .......... .......... 76% 11.3M 1s
 40350K .......... .......... .......... .......... .......... 76% 9.62M 1s
 40400K .......... .......... .......... .......... .......... 76% 10.4M 1s
 40450K .......... .......... .......... .......... .......... 76% 11.5M 1s
 40500K .......... .......... .......... .......... .......... 76% 9.44M 1s
 40550K .......... .......... .......... .......... .......... 76% 8.09M 1s
 40600K .......... .......... .......... .......... .......... 76% 12.3M 1s
 40650K .......... .......... .......... .......... .......... 76% 11.6M 1s
 40700K .......... .......... .......... .......... .......... 77% 13.2M 1s
 40750K .......... .......... .......... .......... .......... 77% 9.44M 1s
 40800K .......... .......... .......... .......... .......... 77% 13.4M 1s
