Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:74 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-perl all 1.19.03-1 [47.6 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4build1 [11.0 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsuitesparseconfig4.4.6 amd64 1:4.4.6-1 [9322 B]
Get:78 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libamd2.4.1 amd64 1:4.4.6-1 [21.3 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libblas-common amd64 3.6.0-2ubuntu2 [5342 B]
Get:80 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libblas3 amd64 3.6.0-2ubuntu2 [147 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libblas-dev amd64 3.6.0-2ubuntu2 [153 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libboost1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [6218 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libboost-regex1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [261 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-graph1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [94.1 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-serialization1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [114 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-serialization1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [147 kB]
Get:87 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-test1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [188 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-test1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [231 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-graph1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [104 kB]
Get:90 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-graph-dev amd64 1.58.0.1ubuntu1 [2886 B]
Get:91 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libicu-dev amd64 55.1-7 [8546 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-regex1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [322 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libboost-iostreams1.58.0 amd64 1.58.0+dfsg-5ubuntu3 [28.8 kB]
Get:94 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-iostreams1.58-dev amd64 1.58.0+dfsg-5ubuntu3 [36.2 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libboost-iostreams-dev amd64 1.58.0.1ubuntu1 [2784 B]
Get:96 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libbtf1.2.1 amd64 1:4.4.6-1 [10.8 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcamd2.4.1 amd64 1:4.4.6-1 [20.0 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libccolamd2.9.1 amd64 1:4.4.6-1 [21.5 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcolamd2.9.1 amd64 1:4.4.6-1 [15.7 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liblapack3 amd64 3.6.0-2ubuntu2 [1938 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcholmod3.0.6 amd64 1:4.4.6-1 [293 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcsparse3.1.4 amd64 1:4.4.6-1 [26.3 kB]
Get:103 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcxsparse3.1.4 amd64 1:4.4.6-1 [62.8 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfile-fcntllock-perl amd64 0.22-3 [32.0 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libklu1.3.3 amd64 1:4.4.6-1 [71.5 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liblapack-dev amd64 3.6.0-2ubuntu2 [1948 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libldl2.2.1 amd64 1:4.4.6-1 [10.6 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libumfpack5.7.1 amd64 1:4.4.6-1 [223 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libspqr2.0.2 amd64 1:4.4.6-1 [63.6 kB]
Get:110 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsuitesparse-dev amd64 1:4.4.6-1 [899 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liblpsolve55-dev amd64 5.5.0.13-7build2 [433 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsqlite3-dev amd64 3.11.0-1ubuntu1 [508 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 rename all 0.20-4 [12.0 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7, <> line 113.)
debconf: falling back to frontend: Teletype
Extracting templates from packages: 26%Extracting templates from packages: 53%Extracting templates from packages: 79%Extracting templates from packages: 100%
Fetched 84.0 MB in 12s (6666 kB/s)
Selecting previously unselected package libatm1:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13837 files and directories currently installed.)
Preparing to unpack .../libatm1_1%3a2.5.1-1.5_amd64.deb ...
Unpacking libatm1:amd64 (1:2.5.1-1.5) ...
Selecting previously unselected package libmnl0:amd64.
Preparing to unpack .../libmnl0_1.0.3-5_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.3-5) ...
Selecting previously unselected package libpopt0:amd64.
Preparing to unpack .../libpopt0_1.16-10_amd64.deb ...
Unpacking libpopt0:amd64 (1.16-10) ...
Selecting previously unselected package libgdbm3:amd64.
Preparing to unpack .../libgdbm3_1.8.3-13.1_amd64.deb ...
Unpacking libgdbm3:amd64 (1.8.3-13.1) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../libxau6_1%3a1.0.8-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.8-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../libxdmcp6_1%3a1.1.2-1.1_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-1.1) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../libxcb1_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb1:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../libx11-data_2%3a1.6.3-1ubuntu2_all.deb ...
Unpacking libx11-data (2:1.6.3-1ubuntu2) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../libx11-6_2%3a1.6.3-1ubuntu2_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.6.3-1ubuntu2) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../libxext6_2%3a1.3.3-1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.3-1) ...
Selecting previously unselected package cmake-data.
Preparing to unpack .../cmake-data_3.5.1-1ubuntu1_all.deb ...
Unpacking cmake-data (3.5.1-1ubuntu1) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../liblzo2-2_2.08-1.2_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.08-1.2) ...
Selecting previously unselected package libarchive13:amd64.
Preparing to unpack .../libarchive13_3.1.2-11build1_amd64.deb ...
Unpacking libarchive13:amd64 (3.1.2-11build1) ...
Selecting previously unselected package libcurl3:amd64.
Preparing to unpack .../libcurl3_7.47.0-1ubuntu2_amd64.deb ...
Unpacking libcurl3:amd64 (7.47.0-1ubuntu2) ...
Selecting previously unselected package libjsoncpp1:amd64.
Preparing to unpack .../libjsoncpp1_1.7.2-1_amd64.deb ...
Unpacking libjsoncpp1:amd64 (1.7.2-1) ...
Selecting previously unselected package cmake.
Preparing to unpack .../cmake_3.5.1-1ubuntu1_amd64.deb ...
Unpacking cmake (3.5.1-1ubuntu1) ...
Selecting previously unselected package perl-modules-5.22.
Preparing to unpack .../perl-modules-5.22_5.22.1-9_all.deb ...
Unpacking perl-modules-5.22 (5.22.1-9) ...
Selecting previously unselected package libperl5.22:amd64.
Preparing to unpack .../libperl5.22_5.22.1-9_amd64.deb ...
Unpacking libperl5.22:amd64 (5.22.1-9) ...
Selecting previously unselected package perl.
Preparing to unpack .../perl_5.22.1-9_amd64.deb ...
Unpacking perl (5.22.1-9) ...
Selecting previously unselected package libmpfr4:amd64.
Preparing to unpack .../libmpfr4_3.1.4-1_amd64.deb ...
Unpacking libmpfr4:amd64 (3.1.4-1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../libmpc3_1.0.3-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.0.3-1) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../bzip2_1.0.6-8_amd64.deb ...
Unpacking bzip2 (1.0.6-8) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../iproute2_4.3.0-1ubuntu3_amd64.deb ...
Unpacking iproute2 (4.3.0-1ubuntu3) ...
Selecting previously unselected package ifupdown.
Preparing to unpack .../ifupdown_0.8.10ubuntu1_amd64.deb ...
Unpacking ifupdown (0.8.10ubuntu1) ...
Selecting previously unselected package libisc-export160.
Preparing to unpack .../libisc-export160_1%3a9.10.3.dfsg.P4-8_amd64.deb ...
Unpacking libisc-export160 (1:9.10.3.dfsg.P4-8) ...
Selecting previously unselected package libdns-export162.
Preparing to unpack .../libdns-export162_1%3a9.10.3.dfsg.P4-8_amd64.deb ...
Unpacking libdns-export162 (1:9.10.3.dfsg.P4-8) ...
Selecting previously unselected package isc-dhcp-client.
Preparing to unpack .../isc-dhcp-client_4.3.3-5ubuntu12_amd64.deb ...
Unpacking isc-dhcp-client (4.3.3-5ubuntu12) ...
Selecting previously unselected package isc-dhcp-common.
Preparing to unpack .../isc-dhcp-common_4.3.3-5ubuntu12_amd64.deb ...
Unpacking isc-dhcp-common (4.3.3-5ubuntu12) ...
Selecting previously unselected package less.
Preparing to unpack .../less_481-2.1_amd64.deb ...
Unpacking less (481-2.1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../libbsd0_0.8.2-1_amd64.deb ...
Unpacking libbsd0:amd64 (0.8.2-1) ...
Selecting previously unselected package libxtables11:amd64.
Preparing to unpack .../libxtables11_1.6.0-2ubuntu3_amd64.deb ...
Unpacking libxtables11:amd64 (1.6.0-2ubuntu3) ...
Selecting previously unselected package netbase.
Preparing to unpack .../archives/netbase_5.3_all.deb ...
Unpacking netbase (5.3) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../libedit2_3.1-20150325-1ubuntu2_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20150325-1ubuntu2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../libxmuu1_2%3a1.1.2-2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.2-2) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../openssh-client_1%3a7.2p2-4_amd64.deb ...
Unpacking openssh-client (1:7.2p2-4) ...
Selecting previously unselected package rsync.
Preparing to unpack .../rsync_3.1.1-3ubuntu1_amd64.deb ...
Unpacking rsync (3.1.1-3ubuntu1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../xauth_1%3a1.0.9-1ubuntu2_amd64.deb ...
Unpacking xauth (1:1.0.9-1ubuntu2) ...
Selecting previously unselected package binutils.
Preparing to unpack .../binutils_2.26-8ubuntu2_amd64.deb ...
Unpacking binutils (2.26-8ubuntu2) ...
Selecting previously unselected package libisl15:amd64.
Preparing to unpack .../libisl15_0.16.1-1_amd64.deb ...
Unpacking libisl15:amd64 (0.16.1-1) ...
Selecting previously unselected package cpp-5.
Preparing to unpack .../cpp-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking cpp-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package cpp.
Preparing to unpack .../cpp_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking cpp (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../libcc1-0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libcc1-0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../libgomp1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgomp1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../libitm1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libitm1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../libatomic1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libatomic1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libasan2:amd64.
Preparing to unpack .../libasan2_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libasan2:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../liblsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking liblsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../libtsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libtsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libubsan0:amd64.
Preparing to unpack .../libubsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libubsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libcilkrts5:amd64.
Preparing to unpack .../libcilkrts5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libcilkrts5:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libmpx0:amd64.
Preparing to unpack .../libmpx0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libmpx0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../libquadmath0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libquadmath0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libgcc-5-dev:amd64.
Preparing to unpack .../libgcc-5-dev_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgcc-5-dev:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gcc-5.
Preparing to unpack .../gcc-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking gcc-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gcc.
Preparing to unpack .../gcc_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking gcc (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package libstdc++-5-dev:amd64.
Preparing to unpack .../libstdc++-5-dev_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libstdc++-5-dev:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package g++-5.
Preparing to unpack .../g++-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking g++-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package g++.
Preparing to unpack .../g++_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking g++ (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../archives/make_4.1-6_amd64.deb ...
Unpacking make (4.1-6) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../libdpkg-perl_1.18.4ubuntu1_all.deb ...
Unpacking libdpkg-perl (1.18.4ubuntu1) ...
Selecting previously unselected package patch.
Preparing to unpack .../patch_2.7.5-1_amd64.deb ...
Unpacking patch (2.7.5-1) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../dpkg-dev_1.18.4ubuntu1_all.deb ...
Unpacking dpkg-dev (1.18.4ubuntu1) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../build-essential_12.1ubuntu2_amd64.deb ...
Unpacking build-essential (12.1ubuntu2) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../libfakeroot_1.20.2-1ubuntu1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.20.2-1ubuntu1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../fakeroot_1.20.2-1ubuntu1_amd64.deb ...
Unpacking fakeroot (1.20.2-1ubuntu1) ...
Selecting previously unselected package libgfortran3:amd64.
Preparing to unpack .../libgfortran3_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgfortran3:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libgfortran-5-dev:amd64.
Preparing to unpack .../libgfortran-5-dev_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgfortran-5-dev:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gfortran-5.
Preparing to unpack .../gfortran-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking gfortran-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gfortran.
Preparing to unpack .../gfortran_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking gfortran (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../liberror-perl_0.17-1.2_all.deb ...
Unpacking liberror-perl (0.17-1.2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../git-man_1%3a2.7.4-0ubuntu1_all.deb ...
Unpacking git-man (1:2.7.4-0ubuntu1) ...
Selecting previously unselected package git.
Preparing to unpack .../git_1%3a2.7.4-0ubuntu1_amd64.deb ...
Unpacking git (1:2.7.4-0ubuntu1) ...
Selecting previously unselected package icu-devtools.
Preparing to unpack .../icu-devtools_55.1-7_amd64.deb ...
Unpacking icu-devtools (55.1-7) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../libalgorithm-diff-perl_1.19.03-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.19.03-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../libalgorithm-diff-xs-perl_0.04-4build1_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-4build1) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libsuitesparseconfig4.4.6:amd64.
Preparing to unpack .../libsuitesparseconfig4.4.6_1%3a4.4.6-1_amd64.deb ...
Unpacking libsuitesparseconfig4.4.6:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libamd2.4.1:amd64.
Preparing to unpack .../libamd2.4.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libamd2.4.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libblas-common.
Preparing to unpack .../libblas-common_3.6.0-2ubuntu2_amd64.deb ...
Unpacking libblas-common (3.6.0-2ubuntu2) ...
Selecting previously unselected package libblas3.
Preparing to unpack .../libblas3_3.6.0-2ubuntu2_amd64.deb ...
Unpacking libblas3 (3.6.0-2ubuntu2) ...
Selecting previously unselected package libblas-dev.
Preparing to unpack .../libblas-dev_3.6.0-2ubuntu2_amd64.deb ...
Unpacking libblas-dev (3.6.0-2ubuntu2) ...
Selecting previously unselected package libboost1.58-dev:amd64.
Preparing to unpack .../libboost1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-regex1.58.0:amd64.
Preparing to unpack .../libboost-regex1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-regex1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-graph1.58.0:amd64.
Preparing to unpack .../libboost-graph1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-graph1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-serialization1.58.0:amd64.
Preparing to unpack .../libboost-serialization1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-serialization1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-serialization1.58-dev:amd64.
Preparing to unpack .../libboost-serialization1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-serialization1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-test1.58.0:amd64.
Preparing to unpack .../libboost-test1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-test1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-test1.58-dev:amd64.
Preparing to unpack .../libboost-test1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-test1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-graph1.58-dev:amd64.
Preparing to unpack .../libboost-graph1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-graph1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-graph-dev:amd64.
Preparing to unpack .../libboost-graph-dev_1.58.0.1ubuntu1_amd64.deb ...
Unpacking libboost-graph-dev:amd64 (1.58.0.1ubuntu1) ...
Selecting previously unselected package libicu-dev:amd64.
Preparing to unpack .../libicu-dev_55.1-7_amd64.deb ...
Unpacking libicu-dev:amd64 (55.1-7) ...
Selecting previously unselected package libboost-regex1.58-dev:amd64.
Preparing to unpack .../libboost-regex1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-regex1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-iostreams1.58.0:amd64.
Preparing to unpack .../libboost-iostreams1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-iostreams1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-iostreams1.58-dev:amd64.
Preparing to unpack .../libboost-iostreams1.58-dev_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-iostreams1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-iostreams-dev:amd64.
Preparing to unpack .../libboost-iostreams-dev_1.58.0.1ubuntu1_amd64.deb ...
Unpacking libboost-iostreams-dev:amd64 (1.58.0.1ubuntu1) ...
Selecting previously unselected package libbtf1.2.1:amd64.
Preparing to unpack .../libbtf1.2.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libbtf1.2.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libcamd2.4.1:amd64.
Preparing to unpack .../libcamd2.4.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libcamd2.4.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libccolamd2.9.1:amd64.
Preparing to unpack .../libccolamd2.9.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libccolamd2.9.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libcolamd2.9.1:amd64.
Preparing to unpack .../libcolamd2.9.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libcolamd2.9.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package liblapack3.
Preparing to unpack .../liblapack3_3.6.0-2ubuntu2_amd64.deb ...
Unpacking liblapack3 (3.6.0-2ubuntu2) ...
Selecting previously unselected package libcholmod3.0.6:amd64.
Preparing to unpack .../libcholmod3.0.6_1%3a4.4.6-1_amd64.deb ...
Unpacking libcholmod3.0.6:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libcsparse3.1.4:amd64.
Preparing to unpack .../libcsparse3.1.4_1%3a4.4.6-1_amd64.deb ...
Unpacking libcsparse3.1.4:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libcxsparse3.1.4:amd64.
Preparing to unpack .../libcxsparse3.1.4_1%3a4.4.6-1_amd64.deb ...
Unpacking libcxsparse3.1.4:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../libfile-fcntllock-perl_0.22-3_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3) ...
Selecting previously unselected package libklu1.3.3:amd64.
Preparing to unpack .../libklu1.3.3_1%3a4.4.6-1_amd64.deb ...
Unpacking libklu1.3.3:amd64 (1:4.4.6-1) ...
Selecting previously unselected package liblapack-dev.
Preparing to unpack .../liblapack-dev_3.6.0-2ubuntu2_amd64.deb ...
Unpacking liblapack-dev (3.6.0-2ubuntu2) ...
Selecting previously unselected package libldl2.2.1:amd64.
Preparing to unpack .../libldl2.2.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libldl2.2.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libumfpack5.7.1:amd64.
Preparing to unpack .../libumfpack5.7.1_1%3a4.4.6-1_amd64.deb ...
Unpacking libumfpack5.7.1:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libspqr2.0.2:amd64.
Preparing to unpack .../libspqr2.0.2_1%3a4.4.6-1_amd64.deb ...
Unpacking libspqr2.0.2:amd64 (1:4.4.6-1) ...
Selecting previously unselected package libsuitesparse-dev:amd64.
Preparing to unpack .../libsuitesparse-dev_1%3a4.4.6-1_amd64.deb ...
Unpacking libsuitesparse-dev:amd64 (1:4.4.6-1) ...
Selecting previously unselected package liblpsolve55-dev.
Preparing to unpack .../liblpsolve55-dev_5.5.0.13-7build2_amd64.deb ...
Unpacking liblpsolve55-dev (5.5.0.13-7build2) ...
Selecting previously unselected package libsqlite3-dev:amd64.
Preparing to unpack .../libsqlite3-dev_3.11.0-1ubuntu1_amd64.deb ...
Unpacking libsqlite3-dev:amd64 (3.11.0-1ubuntu1) ...
Selecting previously unselected package rename.
Preparing to unpack .../archives/rename_0.20-4_all.deb ...
Unpacking rename (0.20-4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for mime-support (3.59ubuntu1) ...
