Using container recipe deffile: /vagrant/cutadapt_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
  libobject-accessor-perl python-doc python-tk python-distribute
  python-distribute-doc python2.7-doc binfmt-support python3-doc python3-tk
  python3-apt-dbg python-apt-doc python-dbus-doc python3-dbus-dbg
  libcurl4-gnutls-dev python3-pycurl-dbg python3.4-doc openssh-server ri
  ruby-dev ruby1.9.1-examples ri1.9.1 graphviz ruby1.9.1-dev ruby-switch
  sgml-base-doc bsd-mailx mail-transport-agent ctags vim-doc vim-scripts
  debhelper
Recommended packages:
  ssh-client
The following NEW packages will be installed:
  apt-utils binutils build-essential bzip2 cmake cmake-data cpp cpp-4.8 curl
  dh-python dpkg-dev ed fakeroot file fontconfig-config fonts-dejavu-core g++
  g++-4.8 gcc gcc-4.8 gdebi-core gir1.2-glib-2.0 git git-man iso-codes
  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libapt-inst1.5 libarchive-extract-perl libarchive13
  libasan0 libasn1-8-heimdal libatomic1 libc-dev-bin libc6-dev libcloog-isl4
  libcurl3 libcurl3-gnutls libdbus-glib-1-2 libdpkg-perl libedit2
  liberror-perl libexpat1 libfakeroot libffi6 libfile-fcntllock-perl
  libfontconfig1 libfreetype6 libgcc-4.8-dev libgcrypt11 libgdbm3
  libgirepository-1.0-1 libglib2.0-0 libglib2.0-data libgmp-dev libgmp10
  libgmpxx4ldbl libgnutls26 libgomp1 libgpg-error0 libgpm2 libgssapi-krb5-2
  libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhogweed2 libhx509-5-heimdal libice6 libisl10 libitm1
  libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
  libldap-2.4-2 liblog-message-simple-perl liblzo2-2 libmagic1
  libmodule-pluggable-perl libmpc3 libmpdec2 libmpfr4 libnettle4 libp11-kit0
  libpod-latex-perl libpopt0 libpython-stdlib libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3-stdlib
  libpython3.4-minimal libpython3.4-stdlib libquadmath0 libroken18-heimdal
  librtmp0 libruby1.9.1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsm6
  libsqlite3-0 libstdc++-4.8-dev libtasn1-6 libterm-ui-perl
  libtext-soundex-perl libtimedate-perl libtsan0 libwind0-heimdal libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxrender1
  libyaml-0-2 linux-libc-dev lsb-release make manpages manpages-dev
  mime-support netbase nettle-dev openssh-client patch perl perl-modules
  python python-apt-common python-minimal python-pkg-resources
  python-setuptools python2.7 python2.7-minimal python3 python3-apt
  python3-chardet python3-dbus python3-debian python3-gi python3-minimal
  python3-pycurl python3-six python3-software-properties python3.4
  python3.4-minimal rsync ruby ruby1.9.1 sgml-base shared-mime-info
  software-properties-common ucf unattended-upgrades vim vim-common
  vim-runtime x11-common xauth xml-core xz-utils zlib1g-dev
0 upgraded, 171 newly installed, 0 to remove and 0 not upgraded.
Need to get 73.7 MB of archives.
After this operation, 330 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu/ trusty/main libapt-inst1.5 amd64 1.0.1ubuntu2 [58.6 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu/ trusty/main libexpat1 amd64 2.1.0-4ubuntu1 [71.1 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu/ trusty/main libffi6 amd64 3.1~rc1+r3.0.13-12 [17.4 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgpg-error0 amd64 1.12-0.2ubuntu1 [10.9 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgcrypt11 amd64 1.5.3-2ubuntu4 [238 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgdbm3 amd64 1.8.3-12build1 [33.5 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu/ trusty/main libp11-kit0 amd64 0.20.2-2ubuntu2 [76.5 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu/ trusty/main libtasn1-6 amd64 3.4-3 [43.0 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgnutls26 amd64 2.12.23-12ubuntu2 [394 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu/ trusty/main libmagic1 amd64 1:5.14-2ubuntu3 [183 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu/ trusty/main libmpdec2 amd64 2.4.0-6 [79.4 kB]
Get:12 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpopt0 amd64 1.16-8ubuntu1 [25.5 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython3.4-minimal amd64 3.4.0-2ubuntu1 [444 kB]
Get:14 http://us.archive.ubuntu.com/ubuntu/ trusty/main mime-support all 3.54ubuntu1 [31.7 kB]
Get:15 http://us.archive.ubuntu.com/ubuntu/ trusty/main libsqlite3-0 amd64 3.8.2-1ubuntu2 [342 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython3.4-stdlib amd64 3.4.0-2ubuntu1 [2015 kB]
Get:17 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3.4-minimal amd64 3.4.0-2ubuntu1 [1273 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu/ trusty/main libroken18-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [40.0 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu/ trusty/main libasn1-8-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [160 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu/ trusty/main libkrb5support0 amd64 1.12+dfsg-2ubuntu4 [29.5 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu/ trusty/main libk5crypto3 amd64 1.12+dfsg-2ubuntu4 [79.5 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu/ trusty/main libkeyutils1 amd64 1.5.6-1 [7318 B]
Get:23 http://us.archive.ubuntu.com/ubuntu/ trusty/main libkrb5-3 amd64 1.12+dfsg-2ubuntu4 [262 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgssapi-krb5-2 amd64 1.12+dfsg-2ubuntu4 [113 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu/ trusty/main libhcrypto4-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [84.0 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu/ trusty/main libheimbase1-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [29.0 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu/ trusty/main libwind0-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [47.8 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu/ trusty/main libhx509-5-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [104 kB]
Get:29 http://us.archive.ubuntu.com/ubuntu/ trusty/main libkrb5-26-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [197 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu/ trusty/main libheimntlm0-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [15.2 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgssapi3-heimdal amd64 1.6~git20131207+dfsg-1ubuntu1 [90.1 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu/ trusty/main libsasl2-modules-db amd64 2.1.25.dfsg1-17build1 [14.9 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu/ trusty/main libsasl2-2 amd64 2.1.25.dfsg1-17build1 [56.5 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu/ trusty/main libldap-2.4-2 amd64 2.4.31-1+nmu2ubuntu8 [154 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu/ trusty/main librtmp0 amd64 2.4+20121230.gitdf6c518-1 [57.5 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu/ trusty/main libcurl3-gnutls amd64 7.35.0-1ubuntu2 [165 kB]
Get:37 http://us.archive.ubuntu.com/ubuntu/ trusty/main libglib2.0-0 amd64 2.40.0-2 [1057 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu/ trusty/main libdbus-glib-1-2 amd64 0.100.2-1 [74.1 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu/ trusty/main libedit2 amd64 3.1-20130712-2 [86.7 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxau6 amd64 1:1.0.8-1 [8376 B]
Get:41 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxdmcp6 amd64 1:1.1.1-1 [12.8 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxcb1 amd64 1.10-2ubuntu1 [38.0 kB]
Get:43 http://us.archive.ubuntu.com/ubuntu/ trusty/main libx11-data all 2:1.6.2-1ubuntu2 [111 kB]
Get:44 http://us.archive.ubuntu.com/ubuntu/ trusty/main libx11-6 amd64 2:1.6.2-1ubuntu2 [560 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxext6 amd64 2:1.3.2-1 [33.9 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxml2 amd64 2.9.1+dfsg1-3ubuntu4 [571 kB]
Get:47 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxmuu1 amd64 2:1.1.1-1 [11.0 kB]
Get:48 http://us.archive.ubuntu.com/ubuntu/ trusty/main sgml-base all 1.26+nmu4ubuntu1 [12.5 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu/ trusty/main liblzo2-2 amd64 2.06-1.2ubuntu1 [45.9 kB]
Get:50 http://us.archive.ubuntu.com/ubuntu/ trusty/main libnettle4 amd64 2.7.1-1 [121 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu/ trusty/main libarchive13 amd64 3.1.2-7ubuntu2 [259 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu/ trusty/main libasan0 amd64 4.8.2-19ubuntu1 [63.0 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu/ trusty/main libatomic1 amd64 4.8.2-19ubuntu1 [8626 B]
Get:54 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgmp10 amd64 2:5.1.3+dfsg-1ubuntu1 [218 kB]
Get:55 http://us.archive.ubuntu.com/ubuntu/ trusty/main libisl10 amd64 0.12.2-1 [419 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu/ trusty/main libcloog-isl4 amd64 0.18.2-1 [57.5 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu/ trusty/main libcurl3 amd64 7.35.0-1ubuntu2 [172 kB]
Get:58 http://us.archive.ubuntu.com/ubuntu/ trusty/main fonts-dejavu-core all 2.34-1ubuntu1 [1024 kB]
Get:59 http://us.archive.ubuntu.com/ubuntu/ trusty/main ucf all 3.0027+nmu1 [56.3 kB]
Get:60 http://us.archive.ubuntu.com/ubuntu/ trusty/main fontconfig-config all 2.11.0-0ubuntu4 [47.3 kB]
Get:61 http://us.archive.ubuntu.com/ubuntu/ trusty/main libfreetype6 amd64 2.5.2-1ubuntu2 [305 kB]
Get:62 http://us.archive.ubuntu.com/ubuntu/ trusty/main libfontconfig1 amd64 2.11.0-0ubuntu4 [123 kB]
Get:63 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgmpxx4ldbl amd64 2:5.1.3+dfsg-1ubuntu1 [8736 B]
Get:64 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgomp1 amd64 4.8.2-19ubuntu1 [23.2 kB]
Get:65 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgpm2 amd64 1.20.4-6.1 [16.5 kB]
Get:66 http://us.archive.ubuntu.com/ubuntu/ trusty/main libhogweed2 amd64 2.7.1-1 [133 kB]
Get:67 http://us.archive.ubuntu.com/ubuntu/ trusty/main x11-common all 1:7.7+1ubuntu8 [49.8 kB]
Get:68 http://us.archive.ubuntu.com/ubuntu/ trusty/main libice6 amd64 2:1.0.8-2 [47.0 kB]
Get:69 http://us.archive.ubuntu.com/ubuntu/ trusty/main libitm1 amd64 4.8.2-19ubuntu1 [28.5 kB]
Get:70 http://us.archive.ubuntu.com/ubuntu/ trusty/main libmpfr4 amd64 3.1.2-1 [203 kB]
Get:71 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython2.7-minimal amd64 2.7.6-8 [307 kB]
Get:72 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython2.7-stdlib amd64 2.7.6-8 [1872 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython2.7 amd64 2.7.6-8 [1044 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu/ trusty/main libquadmath0 amd64 4.8.2-19ubuntu1 [126 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu/ trusty/main libsm6 amd64 2:1.2.1-2 [18.1 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu/ trusty/main libtsan0 amd64 4.8.2-19ubuntu1 [94.7 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu/ trusty/main libxrender1 amd64 1:0.9.8-1 [20.9 kB]
Get:78 http://us.archive.ubuntu.com/ubuntu/ trusty/main libyaml-0-2 amd64 0.1.4-3ubuntu3 [48.2 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu/ trusty/main python2.7-minimal amd64 2.7.6-8 [1190 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu/ trusty/main libmpc3 amd64 1.0.1-1ubuntu1 [38.4 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu/ trusty/main apt-utils amd64 1.0.1ubuntu2 [172 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu/ trusty/main bzip2 amd64 1.0.6-5 [38.8 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3.4 amd64 3.4.0-2ubuntu1 [163 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-minimal amd64 3.4.0-0ubuntu2 [23.2 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython3-stdlib amd64 3.4.0-0ubuntu2 [6912 B]
Get:86 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3 amd64 3.4.0-0ubuntu2 [8666 B]
Get:87 http://us.archive.ubuntu.com/ubuntu/ trusty/main dh-python all 1.20140128-1ubuntu8 [51.0 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu/ trusty/main file amd64 1:5.14-2ubuntu3 [18.8 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu/ trusty/main less amd64 458-2 [116 kB]
Get:90 http://us.archive.ubuntu.com/ubuntu/ trusty/main perl-modules all 5.18.2-2ubuntu1 [2696 kB]
Get:91 http://us.archive.ubuntu.com/ubuntu/ trusty/main perl amd64 5.18.2-2ubuntu1 [2659 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu/ trusty/main libarchive-extract-perl all 0.70-1 [20.3 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu/ trusty/main liblog-message-simple-perl all 0.10-1 [7656 B]
Get:94 http://us.archive.ubuntu.com/ubuntu/ trusty/main libmodule-pluggable-perl all 5.1-1 [21.2 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpod-latex-perl all 0.61-1 [32.9 kB]
Get:96 http://us.archive.ubuntu.com/ubuntu/ trusty/main libterm-ui-perl all 0.42-1 [18.3 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu/ trusty/main libtext-soundex-perl amd64 3.4-1build1 [13.4 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu/ trusty/main lsb-release all 4.1+Debian11ubuntu6 [11.4 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu/ trusty/main netbase all 5.2 [12.9 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu/ trusty/main vim-common amd64 2:7.4.052-1ubuntu3 [95.6 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu/ trusty/main ed amd64 1.9-2 [52.6 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgirepository-1.0-1 amd64 1.40.0-1 [85.7 kB]
Get:103 http://us.archive.ubuntu.com/ubuntu/ trusty/main gir1.2-glib-2.0 amd64 1.40.0-1 [124 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu/ trusty/main iso-codes all 3.52-1 [2073 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu/ trusty/main krb5-locales all 1.12+dfsg-2ubuntu4 [12.3 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu/ trusty/main libglib2.0-data all 2.40.0-2 [116 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu/ trusty/main libsasl2-modules amd64 2.1.25.dfsg1-17build1 [64.3 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu/ trusty/main manpages all 3.54-1ubuntu1 [627 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu/ trusty/main openssh-client amd64 1:6.6p1-2ubuntu1 [566 kB]
Get:110 http://us.archive.ubuntu.com/ubuntu/ trusty/main python2.7 amd64 2.7.6-8 [197 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu/ trusty/main python-minimal amd64 2.7.5-5ubuntu3 [27.5 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu/ trusty/main libpython-stdlib amd64 2.7.5-5ubuntu3 [7012 B]
Get:113 http://us.archive.ubuntu.com/ubuntu/ trusty/main python amd64 2.7.5-5ubuntu3 [134 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu/ trusty/main python-apt-common all 0.9.3.5 [17.3 kB]
Get:115 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-apt amd64 0.9.3.5 [139 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-dbus amd64 1.2.0-2build2 [82.1 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-gi amd64 3.12.0-1 [154 kB]
Get:118 http://us.archive.ubuntu.com/ubuntu/ trusty/main rsync amd64 3.1.0-2 [310 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu/ trusty/main shared-mime-info amd64 1.2-0ubuntu3 [415 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu/ trusty/main xauth amd64 1:1.0.7-1ubuntu1 [25.8 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu/ trusty/main xml-core all 0.13+nmu2 [23.3 kB]
Get:122 http://us.archive.ubuntu.com/ubuntu/ trusty/main binutils amd64 2.24-5ubuntu3 [2071 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu/ trusty/main libc-dev-bin amd64 2.19-0ubuntu6 [69.0 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu/ trusty/main linux-libc-dev amd64 3.13.0-24.46 [781 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu/ trusty/main libc6-dev amd64 2.19-0ubuntu6 [1911 kB]
Get:126 http://us.archive.ubuntu.com/ubuntu/ trusty/main cpp-4.8 amd64 4.8.2-19ubuntu1 [4439 kB]
Get:127 http://us.archive.ubuntu.com/ubuntu/ trusty/main cpp amd64 4:4.8.2-1ubuntu6 [27.5 kB]
Get:128 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgcc-4.8-dev amd64 4.8.2-19ubuntu1 [1688 kB]
Get:129 http://us.archive.ubuntu.com/ubuntu/ trusty/main gcc-4.8 amd64 4.8.2-19ubuntu1 [5012 kB]
Get:130 http://us.archive.ubuntu.com/ubuntu/ trusty/main gcc amd64 4:4.8.2-1ubuntu6 [5098 B]
Get:131 http://us.archive.ubuntu.com/ubuntu/ trusty/main libstdc++-4.8-dev amd64 4.8.2-19ubuntu1 [1050 kB]
Get:132 http://us.archive.ubuntu.com/ubuntu/ trusty/main g++-4.8 amd64 4.8.2-19ubuntu1 [7038 kB]
Get:133 http://us.archive.ubuntu.com/ubuntu/ trusty/main g++ amd64 4:4.8.2-1ubuntu6 [1490 B]
Get:134 http://us.archive.ubuntu.com/ubuntu/ trusty/main make amd64 3.81-8.2ubuntu3 [119 kB]
Get:135 http://us.archive.ubuntu.com/ubuntu/ trusty/main libtimedate-perl all 2.3000-1 [37.2 kB]
Get:136 http://us.archive.ubuntu.com/ubuntu/ trusty/main libdpkg-perl all 1.17.5ubuntu5 [178 kB]
Get:137 http://us.archive.ubuntu.com/ubuntu/ trusty/main xz-utils amd64 5.1.1alpha+20120614-2ubuntu2 [78.8 kB]
Get:138 http://us.archive.ubuntu.com/ubuntu/ trusty/main patch amd64 2.7.1-4 [93.8 kB]
Get:139 http://us.archive.ubuntu.com/ubuntu/ trusty/main dpkg-dev all 1.17.5ubuntu5 [726 kB]
Get:140 http://us.archive.ubuntu.com/ubuntu/ trusty/main build-essential amd64 11.6ubuntu6 [4838 B]
Get:141 http://us.archive.ubuntu.com/ubuntu/ trusty/main cmake-data all 2.8.12.2-0ubuntu3 [676 kB]
Get:142 http://us.archive.ubuntu.com/ubuntu/ trusty/main cmake amd64 2.8.12.2-0ubuntu3 [2618 kB]
Get:143 http://us.archive.ubuntu.com/ubuntu/ trusty/main curl amd64 7.35.0-1ubuntu2 [123 kB]
Get:144 http://us.archive.ubuntu.com/ubuntu/ trusty/main libfakeroot amd64 1.20-3ubuntu2 [25.4 kB]
Get:145 http://us.archive.ubuntu.com/ubuntu/ trusty/main fakeroot amd64 1.20-3ubuntu2 [55.0 kB]
Get:146 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-chardet all 2.0.1-1 [169 kB]
Get:147 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-six all 1.5.2-1 [8126 B]
Get:148 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-debian all 0.1.21+nmu2ubuntu2 [34.9 kB]
Get:149 http://us.archive.ubuntu.com/ubuntu/ trusty/main gdebi-core all 0.9.5.3 [9926 B]
Get:150 http://us.archive.ubuntu.com/ubuntu/ trusty/main liberror-perl all 0.17-1.1 [21.1 kB]
Get:151 http://us.archive.ubuntu.com/ubuntu/ trusty/main git-man all 1:1.9.1-1 [698 kB]
Get:152 http://us.archive.ubuntu.com/ubuntu/ trusty/main git amd64 1:1.9.1-1 [2555 kB]
Get:153 http://us.archive.ubuntu.com/ubuntu/ trusty/main libalgorithm-diff-perl all 1.19.02-3 [50.0 kB]
Get:154 http://us.archive.ubuntu.com/ubuntu/ trusty/main libalgorithm-diff-xs-perl amd64 0.04-2build4 [12.6 kB]
Get:155 http://us.archive.ubuntu.com/ubuntu/ trusty/main libalgorithm-merge-perl all 0.08-2 [12.7 kB]
Get:156 http://us.archive.ubuntu.com/ubuntu/ trusty/main libfile-fcntllock-perl amd64 0.14-2build1 [15.9 kB]
Get:157 http://us.archive.ubuntu.com/ubuntu/ trusty/main libgmp-dev amd64 2:5.1.3+dfsg-1ubuntu1 [292 kB]
Get:158 http://us.archive.ubuntu.com/ubuntu/ trusty/main ruby all 1:1.9.3.4 [5334 B]
Get:159 http://us.archive.ubuntu.com/ubuntu/ trusty/main ruby1.9.1 amd64 1.9.3.484-2ubuntu1 [35.6 kB]
Get:160 http://us.archive.ubuntu.com/ubuntu/ trusty/main libruby1.9.1 amd64 1.9.3.484-2ubuntu1 [2667 kB]
Get:161 http://us.archive.ubuntu.com/ubuntu/ trusty/main manpages-dev all 3.54-1ubuntu1 [1820 kB]
Get:162 http://us.archive.ubuntu.com/ubuntu/ trusty/main nettle-dev amd64 2.7.1-1 [824 kB]
Get:163 http://us.archive.ubuntu.com/ubuntu/ trusty/main python-pkg-resources all 3.3-1ubuntu1 [61.9 kB]
Get:164 http://us.archive.ubuntu.com/ubuntu/ trusty/main python-setuptools all 3.3-1ubuntu1 [230 kB]
Get:165 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-pycurl amd64 7.19.3-0ubuntu3 [47.5 kB]
Get:166 http://us.archive.ubuntu.com/ubuntu/ trusty/main unattended-upgrades all 0.82.1ubuntu2 [25.5 kB]
Get:167 http://us.archive.ubuntu.com/ubuntu/ trusty/main python3-software-properties all 0.92.36 [19.4 kB]
Get:168 http://us.archive.ubuntu.com/ubuntu/ trusty/main software-properties-common all 0.92.36 [9290 B]
Get:169 http://us.archive.ubuntu.com/ubuntu/ trusty/main vim-runtime all 2:7.4.052-1ubuntu3 [4888 kB]
Get:170 http://us.archive.ubuntu.com/ubuntu/ trusty/main vim amd64 2:7.4.052-1ubuntu3 [956 kB]
Get:171 http://us.archive.ubuntu.com/ubuntu/ trusty/main zlib1g-dev amd64 1:1.2.8.dfsg-1ubuntu1 [183 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 73.7 MB in 24s (3063 kB/s)
Selecting previously unselected package libapt-inst1.5:amd64.
(Reading database ... 7771 files and directories currently installed.)
Preparing to unpack .../libapt-inst1.5_1.0.1ubuntu2_amd64.deb ...
Unpacking libapt-inst1.5:amd64 (1.0.1ubuntu2) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.1.0-4ubuntu1_amd64.deb ...
Unpacking libexpat1:amd64 (2.1.0-4ubuntu1) ...
Selecting previously unselected package libffi6:amd64.
Preparing to unpack .../libffi6_3.1~rc1+r3.0.13-12_amd64.deb ...
Unpacking libffi6:amd64 (3.1~rc1+r3.0.13-12) ...
Selecting previously unselected package libgpg-error0:amd64.
Preparing to unpack .../libgpg-error0_1.12-0.2ubuntu1_amd64.deb ...
Unpacking libgpg-error0:amd64 (1.12-0.2ubuntu1) ...
Selecting previously unselected package libgcrypt11:amd64.
Preparing to unpack .../libgcrypt11_1.5.3-2ubuntu4_amd64.deb ...
Unpacking libgcrypt11:amd64 (1.5.3-2ubuntu4) ...
Selecting previously unselected package libgdbm3:amd64.
Preparing to unpack .../libgdbm3_1.8.3-12build1_amd64.deb ...
Unpacking libgdbm3:amd64 (1.8.3-12build1) ...
Selecting previously unselected package libp11-kit0:amd64.
Preparing to unpack .../libp11-kit0_0.20.2-2ubuntu2_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.20.2-2ubuntu2) ...
Selecting previously unselected package libtasn1-6:amd64.
Preparing to unpack .../libtasn1-6_3.4-3_amd64.deb ...
Unpacking libtasn1-6:amd64 (3.4-3) ...
Selecting previously unselected package libgnutls26:amd64.
Preparing to unpack .../libgnutls26_2.12.23-12ubuntu2_amd64.deb ...
Unpacking libgnutls26:amd64 (2.12.23-12ubuntu2) ...
Selecting previously unselected package libmagic1:amd64.
Preparing to unpack .../libmagic1_1%3a5.14-2ubuntu3_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.14-2ubuntu3) ...
Selecting previously unselected package libmpdec2:amd64.
Preparing to unpack .../libmpdec2_2.4.0-6_amd64.deb ...
Unpacking libmpdec2:amd64 (2.4.0-6) ...
Selecting previously unselected package libpopt0:amd64.
Preparing to unpack .../libpopt0_1.16-8ubuntu1_amd64.deb ...
Unpacking libpopt0:amd64 (1.16-8ubuntu1) ...
Selecting previously unselected package libpython3.4-minimal:amd64.
Preparing to unpack .../libpython3.4-minimal_3.4.0-2ubuntu1_amd64.deb ...
Unpacking libpython3.4-minimal:amd64 (3.4.0-2ubuntu1) ...
Selecting previously unselected package mime-support.
Preparing to unpack .../mime-support_3.54ubuntu1_all.deb ...
Unpacking mime-support (3.54ubuntu1) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../libsqlite3-0_3.8.2-1ubuntu2_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.8.2-1ubuntu2) ...
Selecting previously unselected package libpython3.4-stdlib:amd64.
Preparing to unpack .../libpython3.4-stdlib_3.4.0-2ubuntu1_amd64.deb ...
Unpacking libpython3.4-stdlib:amd64 (3.4.0-2ubuntu1) ...
Selecting previously unselected package python3.4-minimal.
